date	location	median_prev	prev_upper_80	prev_lower_80
2022-10-24	North America	1680.5052	1740.1183	1620.3514
2022-10-25	North America	1623.8645	1681.4309	1566.0853
2022-10-26	North America	1570.543	1627.4779	1515.0021
2022-10-27	North America	1520.623	1575.7867	1466.8212
2022-10-28	North America	1473.349	1526.522	1420.4585
2022-10-29	North America	1428.1282	1479.8905	1375.747
2022-10-30	North America	1385.3003	1435.7468	1333.5405
2022-10-31	North America	1344.6447	1394.3842	1293.5276
2022-11-01	North America	1305.602	1354.3566	1256.2633
2022-11-02	North America	1268.8452	1316.0625	1220.9364
2022-11-03	North America	1234.2444	1279.9614	1186.5775
2022-11-04	North America	1201.2234	1245.5244	1154.1594
2022-11-05	North America	1169.7625	1212.6361	1123.4432
2022-11-06	North America	1138.9614	1181.1958	1094.1039
2022-11-07	North America	1110.21	1150.9994	1066.0825
2022-11-08	North America	1082.3469	1122.0785	1039.3542
2022-11-09	North America	1056.123	1094.3704	1013.78125
2022-11-10	North America	1031.0352	1068.4132	989.31146
2022-11-11	North America	1006.65094	1043.2128	965.9009
2022-11-12	North America	982.96814	1019.2649	943.2125
2022-11-13	North America	960.54443	996.374	921.60864
2022-11-14	North America	939.7521	974.5004	901.036
2022-11-15	North America	919.55774	953.8833	880.1509
2022-11-16	North America	900.1264	934.1172	861.49054
2022-11-17	North America	881.9369	914.6691	843.077
2022-11-18	North America	864.72705	897.03467	825.5649
2022-11-19	North America	847.9543	880.28503	809.5476
2022-11-20	North America	832.2264	864.41833	794.33813
2022-11-21	North America	816.9514	849.4088	779.90784
2022-11-22	North America	802.6294	834.89795	766.6146
2022-11-23	North America	788.8923	821.00195	754.2711
2022-11-24	North America	776.29626	808.37244	742.45355
2022-11-25	North America	763.9081	796.39056	730.5067
2022-11-26	North America	752.3351	785.1594	719.2128
2022-11-27	North America	742.2272	774.8091	708.96735
2022-11-28	North America	732.87146	765.60706	699.72876
2022-11-29	North America	723.7997	756.22705	690.9839
2022-11-30	North America	715.26526	747.5276	682.9287
2022-12-01	North America	707.41235	739.7208	675.5593
2022-12-02	North America	699.918	732.31494	668.1437
2022-12-03	North America	693.2701	725.3373	661.3202
2022-12-04	North America	686.7434	718.7342	654.85504
2022-12-05	North America	680.4237	712.45233	648.23364
2022-12-06	North America	674.7358	706.1199	641.8034
2022-12-07	North America	669.256	699.90283	635.6192
2022-12-08	North America	663.93665	693.85187	629.65015
2022-12-09	North America	658.7126	687.9205	623.8088
2022-12-10	North America	653.19965	682.06396	618.39
2022-12-11	North America	647.8837	676.45166	613.18097
2022-12-12	North America	642.69775	671.1681	607.55115
2022-12-13	North America	637.2733	665.8365	601.6814
2022-12-14	North America	631.5997	660.4229	595.75543
2022-12-15	North America	625.76196	654.8965	589.77924
2022-12-16	North America	619.6703	649.4143	583.6947
2022-12-17	North America	613.3083	643.7654	577.87976
2022-12-18	North America	606.9487	637.927	571.2109
2022-12-19	North America	600.8065	631.3197	564.479
2022-12-20	North America	594.5443	624.4933	557.72546
2022-12-21	North America	588.04926	617.7781	551.6098
2022-12-22	North America	581.32983	610.90015	545.04315
2022-12-23	North America	574.35583	603.7299	537.44073
2022-12-24	North America	567.1199	596.2494	529.6272
2022-12-25	North America	559.61316	588.46106	521.59503
2022-12-26	North America	551.47394	580.37573	513.33716
2022-12-27	North America	543.03357	571.93475	504.85226
2022-12-28	North America	534.29846	563.08044	496.33337
2022-12-29	North America	525.45544	553.9115	487.62137
2022-12-30	North America	516.5132	544.4187	478.64615
2022-12-31	North America	507.24738	534.5935	469.4019
2023-01-01	North America	497.4602	524.4279	459.8836
2023-01-02	North America	487.29364	513.9812	450.08676
2023-01-03	North America	476.7083	503.29663	440.00812
2023-01-04	North America	466.0027	492.23694	429.6459
2023-01-05	North America	454.9737	480.80054	418.9998
2023-01-06	North America	443.5255	468.98843	408.07187
2023-01-07	North America	431.81622	456.80478	396.86658
2023-01-08	North America	419.7792	444.2491	385.391
2023-01-09	North America	407.36664	431.3052	373.65546
2023-01-10	North America	394.50385	418.0522	361.6735
2023-01-11	North America	381.4709	404.51413	349.46213
2023-01-12	North America	368.273	390.59293	337.04196
2023-01-13	North America	354.838	376.408	324.4372
2023-01-14	North America	341.19653	361.99225	311.67532
2023-01-15	North America	327.37354	347.3827	298.78897
2023-01-16	North America	313.34158	332.69498	285.84042
2023-01-17	North America	299.23013	317.97882	272.688
2023-01-18	North America	285.01898	303.19418	259.64206
2023-01-19	North America	270.79736	288.3896	246.5984
2023-01-20	North America	256.71405	273.5983	233.58536
2023-01-21	North America	242.73492	258.8415	220.70663
2023-01-22	North America	228.90477	244.2841	208.06255
2023-01-23	North America	215.2709	229.90054	195.51555
2023-01-24	North America	201.81708	215.64818	183.20827
2023-01-25	North America	188.65036	201.66835	171.1852
2023-01-26	North America	175.86264	188.07054	159.49876
2022-06-25	South America	74.11522	78.28679	70.38469
2022-06-26	South America	79.62814	83.959404	74.98133
2022-06-27	South America	85.791534	89.93573	80.347786
2022-06-28	South America	92.10039	96.22066	85.98824
2022-06-29	South America	98.32428	102.70569	91.64541
2022-06-30	South America	104.66876	109.197525	97.39921
2022-07-01	South America	111.090454	115.77536	103.33444
2022-07-02	South America	117.44095	122.26138	109.10249
2022-07-03	South America	123.581474	128.62596	115.03269
2022-07-04	South America	129.50354	134.76404	120.59647
2022-07-05	South America	135.0885	140.64641	125.95865
2022-07-06	South America	140.30867	146.16765	130.94202
2022-07-07	South America	145.19647	151.28406	135.5802
2022-07-08	South America	149.81627	156.05391	139.92358
2022-07-09	South America	154.0617	160.45073	143.9813
2022-07-10	South America	157.91734	164.45232	147.78117
2022-07-11	South America	161.5324	168.12032	151.36653
2022-07-12	South America	164.91661	171.53044	154.79254
2022-07-13	South America	168.16245	174.75833	158.12276
2022-07-14	South America	171.3537	177.89426	161.42607
2022-07-15	South America	174.55017	181.04997	164.77457
2022-07-16	South America	177.81178	184.31615	168.242
2022-07-17	South America	181.31976	187.78468	171.93768
2022-07-18	South America	185.04816	191.68758	176.01248
2022-07-19	South America	189.19427	196.01666	180.43457
2022-07-20	South America	193.9057	200.7134	185.09654
2022-07-21	South America	199.0646	205.98613	190.23557
2022-07-22	South America	204.91003	211.9364	196.01114
2022-07-23	South America	211.41937	218.7461	202.52081
2022-07-24	South America	218.83203	226.45389	209.82716
2022-07-25	South America	227.0409	235.0177	217.9599
2022-07-26	South America	236.31676	244.37639	226.75133
2022-07-27	South America	246.56607	254.66241	236.41203
2022-07-28	South America	257.67743	266.11823	246.88417
2022-07-29	South America	269.58173	278.31927	257.8582
2022-07-30	South America	282.09122	291.68494	269.50043
2022-07-31	South America	295.51035	305.34515	281.72507
2022-08-01	South America	309.2984	319.6558	294.46448
2022-08-02	South America	323.46246	334.3019	307.60696
2022-08-03	South America	337.54633	349.20807	321.3883
2022-08-04	South America	351.68378	364.18112	334.89258
2022-08-05	South America	366.33203	379.04395	348.381
2022-08-06	South America	380.14862	393.61316	361.72876
2022-08-07	South America	393.67328	407.51538	374.8311
2022-08-08	South America	406.63123	421.18024	387.6209
2022-08-09	South America	419.3405	434.21942	399.97025
2022-08-10	South America	431.23358	446.4871	411.8181
2022-08-11	South America	442.6109	458.073	422.74442
2022-08-12	South America	453.05142	469.20575	432.94446
2022-08-13	South America	462.8807	479.57922	442.68695
2022-08-14	South America	472.10925	489.18384	451.97467
2022-08-15	South America	480.79688	498.0658	461.13892
2022-08-16	South America	489.0433	506.73975	469.5764
2022-08-17	South America	497.195	515.41364	477.39136
2022-08-18	South America	504.8745	523.4116	484.78302
2022-08-19	South America	512.52686	531.08966	492.5116
2022-08-20	South America	520.17664	539.559	501.02493
2022-08-21	South America	527.9669	548.00305	509.2851
2022-08-22	South America	536.2025	556.8046	518.22314
2022-08-23	South America	544.921	566.16	527.43665
2022-08-24	South America	554.1439	575.82324	536.72577
2022-08-25	South America	563.9745	586.47296	546.57605
2022-08-26	South America	574.7084	597.9242	557.1895
2022-08-27	South America	586.3158	610.4828	568.61487
2022-08-28	South America	599.0472	624.0312	580.5811
2022-08-29	South America	612.41223	638.16077	593.7258
2022-08-30	South America	626.5548	653.17554	607.6819
2022-08-31	South America	641.3351	668.974	621.9533
2022-09-01	South America	656.5836	685.41974	636.3997
2022-09-02	South America	672.40643	702.12476	651.18005
2022-09-03	South America	688.47546	718.57745	666.1576
2022-09-04	South America	704.5361	735.1243	682.01514
2022-09-05	South America	720.7605	752.28455	697.00665
2022-09-06	South America	736.247	769.12085	712.6104
2022-09-07	South America	751.5732	785.14874	727.59814
2022-09-08	South America	766.2516	800.3798	741.0874
2022-09-09	South America	779.9712	815.17993	753.87573
2022-09-10	South America	792.5366	828.7251	766.18933
2022-09-11	South America	804.03625	841.134	778.0235
2022-09-12	South America	814.13135	852.3191	788.731
2022-09-13	South America	823.50684	862.2423	798.2581
2022-09-14	South America	832.48944	870.8614	806.5819
2022-09-15	South America	839.28296	878.15955	813.4001
2022-09-16	South America	845.2543	884.0328	818.3736
2022-09-17	South America	850.1563	889.21173	822.2952
2022-09-18	South America	853.708	893.4999	825.2955
2022-09-19	South America	855.94604	896.82776	827.8305
2022-09-20	South America	857.5962	899.10974	829.1336
2022-09-21	South America	860.1939	900.5836	830.76764
2022-09-22	South America	860.7446	901.2952	831.6419
2022-09-23	South America	860.8719	901.59607	831.8873
2022-09-24	South America	861.21234	901.68164	832.45276
2022-09-25	South America	861.564	901.8236	832.23126
2022-09-26	South America	862.047	901.23346	832.83624
2022-09-27	South America	862.0403	901.1217	833.14655
2022-09-28	South America	862.39343	901.2019	833.11505
2022-09-29	South America	862.59296	901.5099	833.52496
2022-09-30	South America	862.7811	901.99835	833.7415
2022-10-01	South America	863.45856	902.6669	834.50696
2022-10-02	South America	864.5071	903.4606	835.02234
2022-10-03	South America	865.9154	904.36664	835.9685
2022-10-04	South America	867.2467	905.3288	836.3569
2022-10-05	South America	868.57764	907.2946	837.4529
2022-10-06	South America	869.6802	909.51056	837.8793
2022-10-07	South America	870.6362	910.31726	838.4567
2022-10-08	South America	871.43494	910.8693	838.6318
2022-10-09	South America	871.33435	911.60736	838.2316
2022-10-10	South America	870.8484	911.2202	837.4383
2022-10-11	South America	870.0226	910.90814	836.89594
2022-10-12	South America	868.4281	908.6544	835.0592
2022-10-13	South America	865.9336	905.5717	833.10205
2022-10-14	South America	863.07214	902.98224	830.4012
2022-10-15	South America	859.1776	898.8248	826.921
2022-10-16	South America	854.28143	893.1424	822.6414
2022-10-17	South America	848.7333	886.566	817.55945
2022-10-18	South America	842.3346	879.98865	811.68823
2022-10-19	South America	835.41534	873.01013	804.7151
2022-10-20	South America	827.9528	865.2289	796.1921
2022-10-21	South America	819.7143	856.4391	786.8604
2022-10-22	South America	810.55676	847.1079	776.92236
2022-10-23	South America	800.77454	836.4464	766.4992
2022-10-24	South America	790.4473	825.8861	755.6471
2022-10-25	South America	779.6471	815.0564	744.5293
2022-10-26	South America	768.2268	803.286	734.2516
2022-10-27	South America	756.7677	791.1554	723.13
2022-10-28	South America	745.1893	778.851	712.53894
2022-10-29	South America	733.6956	766.5293	701.8752
2022-10-30	South America	722.21936	754.91156	690.15393
2022-10-31	South America	711.18604	743.3865	678.3947
2022-11-01	South America	700.201	732.0135	666.948
2022-11-02	South America	689.1776	720.93317	656.2314
2022-11-03	South America	678.15	710.0125	645.596
2022-11-04	South America	667.4863	699.2679	634.4038
2022-11-05	South America	657.2844	688.70593	623.4629
2022-11-06	South America	646.9731	678.3242	612.74005
2022-11-07	South America	636.872	668.0526	602.2189
2022-11-08	South America	626.99646	657.64966	591.93005
2022-11-09	South America	617.3867	647.45233	582.3121
2022-11-10	South America	607.94714	638.01886	572.938
2022-11-11	South America	598.6095	628.1416	563.6377
2022-11-12	South America	588.9098	617.6587	554.38794
2022-11-13	South America	579.251	607.1204	545.2347
2022-11-14	South America	569.9004	597.156	535.9223
2022-11-15	South America	559.94385	586.38837	526.0726
2022-11-16	South America	549.49756	576.0418	516.2059
2022-11-17	South America	539.6647	566.212	506.97296
2022-11-18	South America	529.6699	556.2857	497.8444
2022-11-19	South America	519.594	546.2562	488.66946
2022-11-20	South America	509.49887	536.12244	479.4077
2022-11-21	South America	499.49496	525.8879	470.06134
2022-11-22	South America	489.32068	515.5616	460.03455
2022-11-23	South America	479.08417	505.1567	449.8984
2022-11-24	South America	468.83817	494.6904	440.0709
2022-11-25	South America	458.54486	484.18304	430.4185
2022-11-26	South America	448.2492	473.64313	420.814
2022-11-27	South America	437.97983	463.0739	410.939
2022-11-28	South America	427.9549	452.53677	401.10596
2022-11-29	South America	417.80792	442.04535	391.35315
2022-11-30	South America	407.90143	431.63977	381.7032
2022-12-01	South America	397.97977	421.09662	372.17755
2022-12-02	South America	388.36926	411.08844	362.9217
2022-12-03	South America	378.90836	400.98398	353.83084
2022-12-04	South America	369.47757	390.958	344.9076
2022-12-05	South America	360.2284	381.12903	336.16522
2022-12-06	South America	351.27045	371.51056	327.61414
2022-12-07	South America	342.3558	362.11057	319.26196
2022-12-08	South America	333.6338	352.9341	311.1135
2022-12-09	South America	325.38504	343.98343	303.17072
2022-12-10	South America	317.22693	335.2581	295.4332
2022-12-11	South America	309.1455	327.16034	287.89807
2022-12-12	South America	301.35553	319.2774	280.56064
2022-12-13	South America	293.9486	311.58612	273.38226
2022-12-14	South America	286.57153	304.0784	266.2425
2022-12-15	South America	279.11322	296.74503	259.29016
2022-12-16	South America	271.90076	289.56534	252.68839
2022-12-17	South America	264.98816	282.50485	246.01845
2022-12-18	South America	258.38254	275.67688	239.50978
2022-12-19	South America	251.87064	268.98553	233.1526
2022-12-20	South America	245.54398	262.42105	226.93767
2022-12-21	South America	239.22711	255.97462	220.85912
2022-12-22	South America	233.15329	249.61926	214.95572
2022-12-23	South America	227.13147	243.3623	209.23878
2022-12-24	South America	221.16046	237.20273	203.62851
2022-12-25	South America	215.34274	231.13676	198.12056
2022-12-26	South America	209.62125	225.16191	192.71176
2022-12-27	South America	203.99408	219.27682	187.40009
2022-12-28	South America	198.43478	213.48131	182.18439
2022-12-29	South America	192.88821	207.77617	177.06439
2022-12-30	South America	187.44669	202.13777	172.04106
2022-12-31	South America	182.20102	196.36903	167.11972
2023-01-01	South America	177.04532	190.67578	162.30508
2023-01-02	South America	171.99239	185.26851	157.55214
2023-01-03	South America	167.04462	179.91483	152.85233
2023-01-04	South America	162.18079	174.6081	148.26543
2023-01-05	South America	157.39093	169.41489	143.79282
2023-01-06	South America	152.7183	164.34486	139.43567
2023-01-07	South America	148.22435	159.50496	135.20924
2023-01-08	South America	143.81009	154.83717	131.1801
2023-01-09	South America	139.5122	150.32042	127.262184
2023-01-10	South America	135.35197	145.92258	123.45563
2023-01-11	South America	131.337	141.64342	119.74935
2023-01-12	South America	127.43588	137.52094	116.076965
2023-01-13	South America	123.628456	133.54234	112.51819
2023-01-14	South America	119.93521	129.68156	109.07495
2023-01-15	South America	116.32467	125.93614	105.74583
2023-01-16	South America	112.79895	122.276985	102.522316
2023-01-17	South America	109.419205	118.71954	99.40131
2023-01-18	South America	106.178055	115.26724	96.379456
2023-01-19	South America	102.996155	111.91634	93.48794
2023-01-20	South America	99.87373	108.66292	90.710915
2023-01-21	South America	96.84363	105.50301	88.018486
2023-01-22	South America	93.91133	102.42962	85.407036
2023-01-23	South America	91.11116	99.43462	82.87299
2023-01-24	South America	88.36754	96.52132	80.371216
2023-01-25	South America	85.69046	93.6861	77.923676
2023-01-26	South America	83.11632	90.925644	75.54469
2022-05-17	Southern Europe	136.50562	144.67705	130.99446
2022-05-18	Southern Europe	151.0178	159.73875	144.88087
2022-05-19	Southern Europe	167.41354	177.45308	160.91093
2022-05-20	Southern Europe	186.1053	196.9139	178.00542
2022-05-21	Southern Europe	207.09723	218.18095	196.9582
2022-05-22	Southern Europe	229.42201	241.26402	217.69215
2022-05-23	Southern Europe	253.95029	266.05786	240.05424
2022-05-24	Southern Europe	279.2212	292.6582	263.45374
2022-05-25	Southern Europe	305.70758	320.47003	288.01743
2022-05-26	Southern Europe	333.07007	349.19598	313.4924
2022-05-27	Southern Europe	360.93335	378.1953	339.7328
2022-05-28	Southern Europe	389.37442	407.46695	366.4768
2022-05-29	Southern Europe	417.91663	437.0027	393.37753
2022-05-30	Southern Europe	446.28784	466.4034	420.27432
2022-05-31	Southern Europe	474.14667	495.5086	447.0338
2022-06-01	Southern Europe	501.94754	524.6473	473.60165
2022-06-02	Southern Europe	529.421	553.7976	499.982
2022-06-03	Southern Europe	556.03143	582.0421	526.2314
2022-06-04	Southern Europe	583.43475	610.0955	552.45306
2022-06-05	Southern Europe	611.03125	638.1704	578.79407
2022-06-06	Southern Europe	638.9514	666.56934	605.4458
2022-06-07	Southern Europe	666.636	695.52856	632.65155
2022-06-08	Southern Europe	694.62286	725.83734	660.5692
2022-06-09	Southern Europe	724.8761	757.08295	689.5787
2022-06-10	Southern Europe	756.82227	790.025	720.3025
2022-06-11	Southern Europe	791.52344	825.42395	753.31805
2022-06-12	Southern Europe	829.4079	864.0213	789.3003
2022-06-13	Southern Europe	870.49585	906.6058	829.008
2022-06-14	Southern Europe	916.0843	953.9684	873.2568
2022-06-15	Southern Europe	967.923	1007.7844	922.66364
2022-06-16	Southern Europe	1027.5718	1067.5873	978.1246
2022-06-17	Southern Europe	1093.0613	1134.7412	1040.3728
2022-06-18	Southern Europe	1167.9957	1211.8589	1109.9706
2022-06-19	Southern Europe	1250.4419	1296.7505	1187.2875
2022-06-20	Southern Europe	1340.8955	1392.9167	1272.4647
2022-06-21	Southern Europe	1439.304	1494.3849	1365.391
2022-06-22	Southern Europe	1545.6075	1604.861	1465.6917
2022-06-23	Southern Europe	1659.9281	1724.2773	1572.7334
2022-06-24	Southern Europe	1778.8325	1849.9109	1685.6428
2022-06-25	Southern Europe	1902.8544	1979.1091	1803.409
2022-06-26	Southern Europe	2031.7678	2113.9421	1924.9838
2022-06-27	Southern Europe	2162.8545	2250.776	2048.891
2022-06-28	Southern Europe	2294.7192	2388.1904	2173.711
2022-06-29	Southern Europe	2423.8608	2525.018	2298.018
2022-06-30	Southern Europe	2550.0605	2658.4946	2420.445
2022-07-01	Southern Europe	2672.4365	2787.3599	2539.721
2022-07-02	Southern Europe	2789.5767	2910.559	2654.7178
2022-07-03	Southern Europe	2903.6826	3026.6611	2763.8335
2022-07-04	Southern Europe	3009.5671	3137.3704	2867.011
2022-07-05	Southern Europe	3109.017	3242.8916	2964.3198
2022-07-06	Southern Europe	3198.9211	3338.0037	3054.9238
2022-07-07	Southern Europe	3281.2822	3424.2942	3138.8127
2022-07-08	Southern Europe	3357.4307	3502.3499	3215.0696
2022-07-09	Southern Europe	3427.2773	3576.386	3283.174
2022-07-10	Southern Europe	3491.3018	3645.1328	3345.7966
2022-07-11	Southern Europe	3550.7773	3707.5132	3404.3105
2022-07-12	Southern Europe	3606.0864	3763.5396	3459.275
2022-07-13	Southern Europe	3659.0334	3817.4407	3510.2527
2022-07-14	Southern Europe	3709.6416	3870.4224	3560.9448
2022-07-15	Southern Europe	3760.3408	3922.4717	3611.19
2022-07-16	Southern Europe	3812.0176	3977.726	3661.9011
2022-07-17	Southern Europe	3863.7417	4034.5413	3713.8394
2022-07-18	Southern Europe	3919.5374	4095.4119	3767.6853
2022-07-19	Southern Europe	3977.2852	4154.036	3825.178
2022-07-20	Southern Europe	4035.934	4214.294	3885.0781
2022-07-21	Southern Europe	4095.5977	4277.2188	3946.9663
2022-07-22	Southern Europe	4157.117	4341.5723	4005.4946
2022-07-23	Southern Europe	4220.4956	4408.092	4065.051
2022-07-24	Southern Europe	4284.488	4476.127	4123.97
2022-07-25	Southern Europe	4348.2227	4543.563	4184.0625
2022-07-26	Southern Europe	4406.8975	4608.0703	4241.6494
2022-07-27	Southern Europe	4462.3047	4667.964	4294.068
2022-07-28	Southern Europe	4513.54	4721.359	4340.847
2022-07-29	Southern Europe	4556.5464	4765.075	4379.161
2022-07-30	Southern Europe	4590.3315	4800.669	4406.8804
2022-07-31	Southern Europe	4612.98	4822.3833	4431.1514
2022-08-01	Southern Europe	4626.9893	4833.604	4444.0596
2022-08-02	Southern Europe	4629.56	4833.928	4443.1196
2022-08-03	Southern Europe	4619.758	4822.6367	4430.796
2022-08-04	Southern Europe	4597.1636	4800.516	4409.736
2022-08-05	Southern Europe	4563.325	4765.645	4376.9517
2022-08-06	Southern Europe	4516.9277	4718.127	4327.6553
2022-08-07	Southern Europe	4459.802	4659.373	4275.1035
2022-08-08	Southern Europe	4388.2563	4589.503	4210.2334
2022-08-09	Southern Europe	4310.3447	4509.4873	4136.445
2022-08-10	Southern Europe	4226.1553	4418.238	4056.8818
2022-08-11	Southern Europe	4132.3633	4321.0493	3970.4333
2022-08-12	Southern Europe	4032.186	4217.012	3874.2266
2022-08-13	Southern Europe	3927.6968	4106.1045	3775.4746
2022-08-14	Southern Europe	3819.5364	3992.141	3669.6006
2022-08-15	Southern Europe	3708.7505	3877.9546	3561.372
2022-08-16	Southern Europe	3596.9526	3762.1646	3452.2095
2022-08-17	Southern Europe	3485.1218	3645.6765	3343.0916
2022-08-18	Southern Europe	3374.312	3528.4417	3234.4375
2022-08-19	Southern Europe	3262.696	3412.4995	3127.0422
2022-08-20	Southern Europe	3153.934	3300.337	3020.8027
2022-08-21	Southern Europe	3047.2295	3191.1104	2921.1467
2022-08-22	Southern Europe	2943.5347	3083.0684	2824.195
2022-08-23	Southern Europe	2843.4595	2977.8835	2728.7168
2022-08-24	Southern Europe	2744.9614	2875.7356	2634.1895
2022-08-25	Southern Europe	2650.4314	2776.6538	2542.5867
2022-08-26	Southern Europe	2559.2146	2681.1548	2454.29
