strain_region_coarse_date	accession	date	region_coarse	country	strain
4061_SouthernEurope_2022-05-20	ON838940	2022-05-20	Southern Europe	Spain	4061
8887_SouthernEurope_2022-06-06	ON838939	2022-06-06	Southern Europe	Spain	8887
9000369_WesternEurope_2022-08-01	OP536750	2022-08-01	Western Europe	United Kingdom	9000369
9000385_WesternEurope_2022-09-19	OP536764	2022-09-19	Western Europe	United Kingdom	9000385
9000396_WesternEurope_2022-09-01	OP536774	2022-09-01	Western Europe	United Kingdom	9000396
9000407_WesternEurope_2022-09-18	OP536783	2022-09-18	Western Europe	United Kingdom	9000407
9000430_WesternEurope_2022-09-01	OP536802	2022-09-01	Western Europe	United Kingdom	9000430
9000431_WesternEurope_2022-09-01	OP536803	2022-09-01	Western Europe	United Kingdom	9000431
9000432_WesternEurope_2022-09-01	OP536804	2022-09-01	Western Europe	United Kingdom	9000432
MPXV_USA_2021_MD_NorthAmerica_2021-11-01	ON676708	2021-11-01	North America	USA	MPXV_USA_2021_MD
CIBU-220035_WesternEurope_2022-06-08	OQ249660	2022-06-08	Western Europe	France	CIBU-220035
CMIP-P0_WesternEurope_2022-06-14	OQ249661	2022-06-14	Western Europe	France	CMIP-P0
MPXV/Germany/2022/RKI07_WesternEurope_2022-05-01	ON682269	2022-05-01	Western Europe	Germany	MPXV/Germany/2022/RKI07
MPXV_UK_2022_9000177_WesternEurope_2022-06-26	OP205126	2022-06-26	Western Europe	United Kingdom	MPXV_UK_2022_9000177
MpxV/human/CAN/UN-NML-3921/2022_NorthAmerica_2022-06-29	OP062234	2022-06-29	North America	Canada	MpxV/human/CAN/UN-NML-3921/2022
MPXV/Germany/2022/RKI194_WesternEurope_2022-08-01	OP215236	2022-08-01	Western Europe	Germany	MPXV/Germany/2022/RKI194
PrEV_case_4_WesternEurope_2022-10-09	OP727823	2022-10-09	Western Europe	Belgium	PrEV_case_4
MPXV/Germany/2022/RKI390_WesternEurope_2022-09-01	OP523992	2022-09-01	Western Europe	Germany	MPXV/Germany/2022/RKI390
Monkeypox/PT0305/2022_SouthernEurope_2022-06-06	OP414339	2022-06-06	Southern Europe	Portugal	Monkeypox/PT0305/2022
MPXV_UK_2022_9000167_WesternEurope_2022-06-30	OP205123	2022-06-30	Western Europe	United Kingdom	MPXV_UK_2022_9000167
hMPXV-IHU00017_WesternEurope_2022-07-22	OP382494	2022-07-22	Western Europe	France	hMPXV-IHU00017
MP03CHUAC_SouthernEurope_2022-06-01	OP120938	2022-06-01	Southern Europe	Spain	MP03CHUAC
MPXV-CH-38134631/2022_WesternEurope_2022-05-19	ON595760	2022-05-19	Western Europe	Switzerland	MPXV-CH-38134631/2022
MPX_Qjmiyl_9000330_WesternEurope_2022-08-01	OP415268	2022-08-01	Western Europe	United Kingdom	MPX_Qjmiyl_9000330
MPX_96X1Vd_9000218_WesternEurope_2022-03-28	OP415196	2022-03-28	Western Europe	United Kingdom	MPX_96X1Vd_9000218
MPXV-USA-IL-IDPH-036_NorthAmerica_2022-06-17	OP536697	2022-06-17	North America	USA	MPXV-USA-IL-IDPH-036
CVR_MPXV1d_WesternEurope_2022-05-15	ON808416	2022-05-15	Western Europe	United Kingdom	CVR_MPXV1d
hMPXV-IHU00006_WesternEurope_2022-07-04	OP382483	2022-07-04	Western Europe	France	hMPXV-IHU00006
MPXV_FVG-ITA_01_2022_SouthernEurope_2022-05-25	ON644344	2022-05-25	Southern Europe	Italy	MPXV_FVG-ITA_01_2022
MPXV/Germany/2022/ON/RKI505_WesternEurope_2022-08-01	OP689658	2022-08-01	Western Europe	Germany	MPXV/Germany/2022/ON/RKI505
MPXV_USA_2022_NY0022_NorthAmerica_2022-07-01	OP603008	2022-07-01	North America	USA	MPXV_USA_2022_NY0022
MPXV_GSTT_Patient1_WesternEurope_2022-05-11	ON645312	2022-05-11	Western Europe	United Kingdom	MPXV_GSTT_Patient1
RNA_CentralEurope_2022-07-13	OX261748	2022-07-13	Central Europe	Slovakia	RNA
hMPXV-IHU00013_WesternEurope_2022-07-20	OP382490	2022-07-20	Western Europe	France	hMPXV-IHU00013
MPXV-USA-IL-IDPH-069_NorthAmerica_2022-06-28	OP536730	2022-06-28	North America	USA	MPXV-USA-IL-IDPH-069
MPXV_USA_2022_HI0003_NorthAmerica_2022-06-01	OP378703	2022-06-01	North America	USA	MPXV_USA_2022_HI0003
MPXV-CH-38156923/2022_WesternEurope_2022-05-24	ON622720	2022-05-24	Western Europe	Switzerland	MPXV-CH-38156923/2022
hMpxV/Human/USA/IL-RIPHL-MPXV_10005/2022_NorthAmerica_2022-09-07	OP820454	2022-09-07	North America	USA	hMpxV/Human/USA/IL-RIPHL-MPXV_10005/2022
MPXV/Germany/2022/RKI123_WesternEurope_2022-07-13	ON929078	2022-07-13	Western Europe	Germany	MPXV/Germany/2022/RKI123
MPX/PT0084/2022_SouthernEurope_2022-07-22	OP245335	2022-07-22	Southern Europe	Portugal	MPX/PT0084/2022
MPXV/Germany/2022/ON/RKI510_WesternEurope_2022-10-01	OP689663	2022-10-01	Western Europe	Germany	MPXV/Germany/2022/ON/RKI510
hMPXV/Austria/MUW1525179/2022_WesternEurope_2022-06-10	OP019275	2022-06-10	Western Europe	Austria	hMPXV/Austria/MUW1525179/2022
ANT_INS_MPX_0039_L_SouthAmerica_2022-07-29	OP693649	2022-07-29	South America	Colombia	ANT_INS_MPX_0039_L
hMPXV-IHU00018_WesternEurope_2022-07-22	OP382495	2022-07-22	Western Europe	France	hMPXV-IHU00018
MP01CHUAC_SouthernEurope_2022-05-01	OP120937	2022-05-01	Southern Europe	Spain	MP01CHUAC
MPXV/Germany/2022/RKI424_WesternEurope_2022-09-01	OP594188	2022-09-01	Western Europe	Germany	MPXV/Germany/2022/RKI424
Monkeypox/PT0006/2022_SouthernEurope_2022-05-15	ON585033	2022-05-15	Southern Europe	Portugal	Monkeypox/PT0006/2022
MPXV_USA_2022_CA002_NorthAmerica_2022-05-16	ON954773	2022-05-16	North America	USA	MPXV_USA_2022_CA002
2022/2SLO_CentralEurope_2022-05-24	ON631241	2022-05-24	Central Europe	Slovenia	2022/2 SLO
hMPXV-IHU00001_WesternEurope_2022-06-13	OP382478	2022-06-13	Western Europe	France	hMPXV-IHU00001
MPX/PT0128/2022_SouthernEurope_2022-07-12	OP245361	2022-07-12	Southern Europe	Portugal	MPX/PT0128/2022
Monkeypoxvirus/Human/USA/CA-LACPHL-MA00387/2022_NorthAmerica_2022-12-05	OQ330979	2022-12-05	North America	USA	Monkeypox virus/Human/USA/CA-LACPHL-MA00387/2022
Monkeypoxvirus/Human/USA/CA-LACPHL-MA00232/2022_NorthAmerica_2022-07-15	OP680510	2022-07-15	North America	USA	Monkeypox virus/Human/USA/CA-LACPHL-MA00232/2022
Monkeypox/PT0591/2022_SouthernEurope_2022-09-13	OP555658	2022-09-13	Southern Europe	Portugal	Monkeypox/PT0591/2022
Monkeypox/PT0355/2022_SouthernEurope_2022-05-22	OP414382	2022-05-22	Southern Europe	Portugal	Monkeypox/PT0355/2022
Monkeypox/PT0308/2022_SouthernEurope_2022-06-06	OP414342	2022-06-06	Southern Europe	Portugal	Monkeypox/PT0308/2022
hMPXV-CH-38212023/2022_WesternEurope_2022-05-30	OP422245	2022-05-30	Western Europe	Switzerland	hMPXV-CH-38212023/2022
MpxV/human/CAN/UN-NML-3080/2022_NorthAmerica_2022-05-26	ON880524	2022-05-26	North America	Canada	MpxV/human/CAN/UN-NML-3080/2022
MPXV_UK_2022_4_WesternEurope_2022-05-16	ON619838	2022-05-16	Western Europe	United Kingdom	MPXV_UK_2022_4
MpxV/Spain/MD-HGUGM-6642566/2022_SouthernEurope_2022-06-21	ON927243	2022-06-21	Southern Europe	Spain	MpxV/Spain/MD-HGUGM-6642566/2022
MPX/UZ_REGA_2/Belgium/2022_WesternEurope_2022-05-22	ON622713	2022-05-22	Western Europe	Belgium	MPX/UZ_REGA_2/Belgium/2022
MPXV_UK_2022_2_WesternEurope_2022-05-16	ON619836	2022-05-16	Western Europe	United Kingdom	MPXV_UK_2022_2
MPX/Human/USA/CA-LACPHL-MA00136/2022_NorthAmerica_2022-08-08	OP539921	2022-08-08	North America	USA	MPX/Human/USA/CA-LACPHL-MA00136/2022
Monkeypox/PT0382/2022_SouthernEurope_2022-07-12	OP555478	2022-07-12	Southern Europe	Portugal	Monkeypox/PT0382/2022
MPXV/Germany/2022/RKI557_WesternEurope_2022-06-01	OP764615	2022-06-01	Western Europe	Germany	MPXV/Germany/2022/RKI557
INMI-Pt2_SouthernEurope_2022-05-19	ON745215	2022-05-19	Southern Europe	Italy	INMI-Pt2
MPXV/Germany/2022/RKI576_WesternEurope_2022-06-30	OP837338	2022-06-30	Western Europe	Germany	MPXV/Germany/2022/RKI576
hMpxV/Human/USA/IL-RIPHL-MPXV_10003/2022_NorthAmerica_2022-08-06	OP820452	2022-08-06	North America	USA	hMpxV/Human/USA/IL-RIPHL-MPXV_10003/2022
MPXV/Germany/2022/RKI582_WesternEurope_2022-06-01	OP837344	2022-06-01	Western Europe	Germany	MPXV/Germany/2022/RKI582
PEV_case_WesternEurope_2022-07-29	OP727820	2022-07-29	Western Europe	Belgium	PEV_case
MPXV/Germany/2022/RKI593_WesternEurope_2022-10-01	OP837355	2022-10-01	Western Europe	Germany	MPXV/Germany/2022/RKI593
Monkeypox/PT0475/2022_SouthernEurope_2022-08-08	OP555554	2022-08-08	Southern Europe	Portugal	Monkeypox/PT0475/2022
hMPXV/Austria/MUW1532243/2022_WesternEurope_2022-07-06	OP133006	2022-07-06	Western Europe	Austria	hMPXV/Austria/MUW1532243/2022
hMPX/USA/CA-LACPHL-MA00154/2022_NorthAmerica_2022-08-05	OP580587	2022-08-05	North America	USA	hMPX/USA/CA-LACPHL-MA00154/2022
Monkeypox/PT0290/2022_SouthernEurope_2022-06-14	OP414325	2022-06-14	Southern Europe	Portugal	Monkeypox/PT0290/2022
MPX_BhVKjm_9000233_WesternEurope_2022-07-13	OP415207	2022-07-13	Western Europe	United Kingdom	MPX_BhVKjm_9000233
MpxV/human/CAN/UN-NML-3549/2022_NorthAmerica_2022-06-07	OP013007	2022-06-07	North America	Canada	MpxV/human/CAN/UN-NML-3549/2022
MpxV/human/CAN/UN-NML-3137/2022_NorthAmerica_2022-05-29	ON880509	2022-05-29	North America	Canada	MpxV/human/CAN/UN-NML-3137/2022
LBMB-UTP_MP-025_VAC_SouthAmerica_2022-11-15	OQ148474	2022-11-15	South America	Colombia	LBMB-UTP_MP-025_VAC
Slovenia-MPXV-39-2022_CentralEurope_2022-08-01	OP605580	2022-08-01	Central Europe	Slovenia	Slovenia-MPXV-39-2022
Monkeypox/PT0019/2022_SouthernEurope_2022-05-21	ON649717	2022-05-21	Southern Europe	Portugal	Monkeypox/PT0019/2022
MPXV/Germany/2022/ON/RKI512_WesternEurope_2022-10-01	OP689665	2022-10-01	Western Europe	Germany	MPXV/Germany/2022/ON/RKI512
INMI-Pt3_SouthernEurope_2022-05-19	ON780016	2022-05-19	Southern Europe	Italy	INMI-Pt3
RNA_5bspwe_CentralEurope_2022-08-26	OX336004	2022-08-26	Central Europe	Slovakia	RNA_5bspwe
Monkeypox/PT0333/2022_SouthernEurope_2022-05-27	OP414364	2022-05-27	Southern Europe	Portugal	Monkeypox/PT0333/2022
INS-MPXV-0016-H1_SouthAmerica_2022-07-29	OP295383	2022-07-29	South America	Colombia	INS-MPXV-0016-H1
MpxV/human/CAN/UN-NML-3476/2022_NorthAmerica_2022-05-27	ON880517	2022-05-27	North America	Canada	MpxV/human/CAN/UN-NML-3476/2022
MPX_96X1Vd_9000216_WesternEurope_2022-03-28	OP415194	2022-03-28	Western Europe	United Kingdom	MPX_96X1Vd_9000216
Monkeypox/PT0235/2022_SouthernEurope_2022-06-21	OP324543	2022-06-21	Southern Europe	Portugal	Monkeypox/PT0235/2022
Monkeypox/PT0577/2022_SouthernEurope_2022-09-09	OP555648	2022-09-09	Southern Europe	Portugal	Monkeypox/PT0577/2022
Monkeypox/PT0346/2022_SouthernEurope_2022-05-26	OP414375	2022-05-26	Southern Europe	Portugal	Monkeypox/PT0346/2022
MPXV/Germany/2022/RKI03_WesternEurope_2022-05-01	ON682263	2022-05-01	Western Europe	Germany	MPXV/Germany/2022/RKI03
MPXV/Germany/2022/RKI526_WesternEurope_2022-06-01	OP689679	2022-06-01	Western Europe	Germany	MPXV/Germany/2022/RKI526
Slovenia-MPXV-41-2022_CentralEurope_2022-08-01	OP605582	2022-08-01	Central Europe	Slovenia	Slovenia-MPXV-41-2022
MPX/UZ_REGA_3/Belgium/2022_WesternEurope_2022-05-27	ON880419	2022-05-27	Western Europe	Belgium	MPX/UZ_REGA_3/Belgium/2022
MPXV_USA_2022_CA001_NorthAmerica_2022-05-01	ON676703	2022-05-01	North America	USA	MPXV_USA_2022_CA001
MPXV_UK_2022_9000144_WesternEurope_2022-06-16	OP205107	2022-06-16	Western Europe	United Kingdom	MPXV_UK_2022_9000144
MPX_96X1Vd_9000217_WesternEurope_2022-03-28	OP415195	2022-03-28	Western Europe	United Kingdom	MPX_96X1Vd_9000217
MPX/UZ_REGA_5/Belgium/2022_WesternEurope_2022-05-27	ON880421	2022-05-27	Western Europe	Belgium	MPX/UZ_REGA_5/Belgium/2022
MPXV_IRBA22-14_WesternEurope_2022-05-20	ON755040	2022-05-20	Western Europe	France	MPXV_IRBA22-14
MpxV/human/USA/WA-UW-083179/2022_NorthAmerica_2022-08-01	OP257266	2022-08-01	North America	USA	MpxV/human/USA/WA-UW-083179/2022
MPX/UZ_REGA_4/Belgium/2022_WesternEurope_2022-05-27	ON880420	2022-05-27	Western Europe	Belgium	MPX/UZ_REGA_4/Belgium/2022
MpxV/human/USA/WA-UW-071246/2022_NorthAmerica_2022-07-01	OP123044	2022-07-01	North America	USA	MpxV/human/USA/WA-UW-071246/2022
MPXV_UK_2022_9000152_WesternEurope_2022-05-16	OP205114	2022-05-16	Western Europe	United Kingdom	MPXV_UK_2022_9000152
MpxV/human/USA/WA-UW-077836/2022_NorthAmerica_2022-07-01	OP123043	2022-07-01	North America	USA	MpxV/human/USA/WA-UW-077836/2022
MPXV/Germany/2022/RKI010_WesternEurope_2022-05-01	ON682267	2022-05-01	Western Europe	Germany	MPXV/Germany/2022/RKI010
MpxV/human/CAN/UN-NML-3531/2022_NorthAmerica_2022-06-03	ON983162	2022-06-03	North America	Canada	MpxV/human/CAN/UN-NML-3531/2022
hMPXV-IHU00005_WesternEurope_2022-07-04	OP382482	2022-07-04	Western Europe	France	hMPXV-IHU00005
MPX/human/USA/UT-UPHL-82200022/2022_NorthAmerica_2022-05-20	ON627808	2022-05-20	North America	USA	MPX/human/USA/UT-UPHL-82200022/2022
hMpxV/Human/USA/IL-RIPHL-MPXV_10006/2022_NorthAmerica_2022-08-08	OP820455	2022-08-08	North America	USA	hMpxV/Human/USA/IL-RIPHL-MPXV_10006/2022
Monkeypox/PT0437/2022_SouthernEurope_2022-08-02	OP555521	2022-08-02	Southern Europe	Portugal	Monkeypox/PT0437/2022
Monkeypox/PT0155/2022_SouthernEurope_2022-07-06	OP324472	2022-07-06	Southern Europe	Portugal	Monkeypox/PT0155/2022
MpxV/human/CAN/UN-NML-3141/2022_NorthAmerica_2022-05-27	ON880527	2022-05-27	North America	Canada	MpxV/human/CAN/UN-NML-3141/2022
RNA_1n65mx_CentralEurope_2022-07-25	OX291435	2022-07-25	Central Europe	Slovakia	RNA_1n65mx
RNA_40uloh_CentralEurope_2022-07-25	OX291424	2022-07-25	Central Europe	Slovakia	RNA_40uloh
BOL-UNIMOL-MPX-293165-L_SouthAmerica_2022-08-09	OP623592	2022-08-09	South America	Colombia	BOL-UNIMOL-MPX-293165-L
Slovenia-MPXV-43-2022_CentralEurope_2022-08-09	OP605584	2022-08-09	Central Europe	Slovenia	Slovenia-MPXV-43-2022
Monkeypox/PT0469/2022_SouthernEurope_2022-08-08	OP555548	2022-08-08	Southern Europe	Portugal	Monkeypox/PT0469/2022
hMPXV/Austria/MUW1536480/2022_WesternEurope_2022-07-22	OP133007	2022-07-22	Western Europe	Austria	hMPXV/Austria/MUW1536480/2022
RNA_3vulpn_CentralEurope_2022-08-31	OX336038	2022-08-31	Central Europe	Slovakia	RNA_3vulpn
RNA_1bp4xw_CentralEurope_2022-08-01	OX291694	2022-08-01	Central Europe	Slovakia	RNA_1bp4xw
RNA_2cx9dr_CentralEurope_2022-08-01	OX291676	2022-08-01	Central Europe	Slovakia	RNA_2cx9dr
RNA_4xpo03_CentralEurope_2022-07-25	OX291780	2022-07-25	Central Europe	Slovakia	RNA_4xpo03
hMPXV/Austria/MUW1540386/2022_WesternEurope_2022-08-08	OP422343	2022-08-08	Western Europe	Austria	hMPXV/Austria/MUW1540386/2022
hMPXV/Austria/MUW1533948/2022_WesternEurope_2022-07-13	OP422340	2022-07-13	Western Europe	Austria	hMPXV/Austria/MUW1533948/2022
RNA_67xdvf_CentralEurope_2022-07-20	OX261749	2022-07-20	Central Europe	Slovakia	RNA_67xdvf
RNA_61uldk_CentralEurope_2022-08-09	OX297403	2022-08-09	Central Europe	Slovakia	RNA_61uldk
MPXV/Human/USA/MA-USAFSAM-M0002/2022_NorthAmerica_2022-09-13	OP598104	2022-09-13	North America	USA	MPXV/Human/USA/MA-USAFSAM-M0002/2022
MPXV_USA_2022_SC0003_NorthAmerica_2022-07-01	OP603005	2022-07-01	North America	USA	MPXV_USA_2022_SC0003
MPXV/Germany/2022/RKI592_WesternEurope_2022-10-01	OP837354	2022-10-01	Western Europe	Germany	MPXV/Germany/2022/RKI592
MPXV/Germany/2022/RKI571_WesternEurope_2022-10-01	OP764629	2022-10-01	Western Europe	Germany	MPXV/Germany/2022/RKI571
MPXV/Germany/2022/RKI558_WesternEurope_2022-06-30	OP764616	2022-06-30	Western Europe	Germany	MPXV/Germany/2022/RKI558
MPXV_USA_2022_NY004_NorthAmerica_2022-05-31	ON959135	2022-05-31	North America	USA	MPXV_USA_2022_NY004
Monkeypoxvirus/Human/USA/CA-LACPHL-MA00370/2022_NorthAmerica_2022-10-26	OQ330977	2022-10-26	North America	USA	Monkeypox virus/Human/USA/CA-LACPHL-MA00370/2022
MPXV_USA_2022_VA0003_NorthAmerica_2022-06-29	OP303797	2022-06-29	North America	USA	MPXV_USA_2022_VA0003
hMPXV/Austria/MUW1531848/2022_WesternEurope_2022-07-05	OP133005	2022-07-05	Western Europe	Austria	hMPXV/Austria/MUW1531848/2022
hMPXV/Austria/MUW1533374/2022_WesternEurope_2022-07-11	OP133004	2022-07-11	Western Europe	Austria	hMPXV/Austria/MUW1533374/2022
Monkeypox/PT0229/2022_SouthernEurope_2022-06-22	OP324538	2022-06-22	Southern Europe	Portugal	Monkeypox/PT0229/2022
Monkeypox/PT0045/2022_SouthernEurope_2022-06-06	ON843181	2022-06-06	Southern Europe	Portugal	Monkeypox/PT0045/2022
MPX_ElGfGw_9000328_WesternEurope_2022-08-01	OP415266	2022-08-01	Western Europe	United Kingdom	MPX_ElGfGw_9000328
MPXV_UK_2022_5_WesternEurope_2022-05-16	OP022170	2022-05-16	Western Europe	United Kingdom	MPXV_UK_2022_5
Monkeypox/PT0571/2022_SouthernEurope_2022-09-05	OP555642	2022-09-05	Southern Europe	Portugal	Monkeypox/PT0571/2022
Monkeypox/PT0566/2022_SouthernEurope_2022-08-31	OP555637	2022-08-31	Southern Europe	Portugal	Monkeypox/PT0566/2022
Monkeypox/PT0347/2022_SouthernEurope_2022-05-26	OP414376	2022-05-26	Southern Europe	Portugal	Monkeypox/PT0347/2022
hMpxV/UK/LMO-040a/2022_WesternEurope_2022-07-17	OP390202	2022-07-17	Western Europe	United Kingdom	hMpxV/UK/LMO-040a/2022
hMpxV/UK/LMO-004a/2022_WesternEurope_2022-06-20	OP390186	2022-06-20	Western Europe	United Kingdom	hMpxV/UK/LMO-004a/2022
MPXV/ITM_pt_09/Belgium/2-Jun-2022_WesternEurope_2022-06-02	OP144217	2022-06-02	Western Europe	Belgium	MPXV/ITM_pt_09/Belgium/2-Jun-2022
MPXV/ITM_pt_24/Belgium/16-Jun-2022_WesternEurope_2022-06-16	OP144213	2022-06-16	Western Europe	Belgium	MPXV/ITM_pt_24/Belgium/16-Jun-2022
MPXV/ITM_pt_07/Belgium/30-May-2022_WesternEurope_2022-05-30	OP144216	2022-05-30	Western Europe	Belgium	MPXV/ITM_pt_07/Belgium/30-May-2022
MPXV/ITM_pt_10/Belgium/1-Jun-2022_WesternEurope_2022-06-01	OP144211	2022-06-01	Western Europe	Belgium	MPXV/ITM_pt_10/Belgium/1-Jun-2022
LBMB-UTP_MP-013_VAC_SouthAmerica_2022-11-11	OQ148469	2022-11-11	South America	Colombia	LBMB-UTP_MP-013_VAC
BOL-UNIMOL-MPX-293772-L_SouthAmerica_2022-11-17	OP959064	2022-11-17	South America	Colombia	BOL-UNIMOL-MPX-293772-L
ANT-LDSP-ANT-MPX-25390E_SouthAmerica_2022-09-12	OP642416	2022-09-12	South America	Colombia	ANT-LDSP-ANT-MPX-25390E
