strain_region_coarse_date	accession	date	region_coarse	strain
4061_SouthernEurope_2022-05-20	ON838940	2022-05-20	Southern Europe	4061
8887_SouthernEurope_2022-06-06	ON838939	2022-06-06	Southern Europe	8887
9000353_WesternEurope_2022-08-01	OP413717	2022-08-01	Western Europe	9000353
9000370_WesternEurope_2022-08-01	OP536751	2022-08-01	Western Europe	9000370
9000374_WesternEurope_2022-08-01	OP536754	2022-08-01	Western Europe	9000374
9000378_WesternEurope_2022-08-01	OP536758	2022-08-01	Western Europe	9000378
9000385_WesternEurope_2022-09-08	OP536764	2022-09-08	Western Europe	9000385
9000390_WesternEurope_2022-08-01	OP536768	2022-08-01	Western Europe	9000390
9000395_WesternEurope_2022-08-01	OP536773	2022-08-01	Western Europe	9000395
9000396_WesternEurope_2022-09-03	OP536774	2022-09-03	Western Europe	9000396
9000398_WesternEurope_2022-09-01	OP536776	2022-09-01	Western Europe	9000398
9000399_WesternEurope_2022-09-01	OP536777	2022-09-01	Western Europe	9000399
9000403_WesternEurope_2022-09-24	OP536779	2022-09-24	Western Europe	9000403
9000405_WesternEurope_2022-09-17	OP536781	2022-09-17	Western Europe	9000405
9000406_WesternEurope_2022-09-17	OP536782	2022-09-17	Western Europe	9000406
9000407_WesternEurope_2022-09-30	OP536783	2022-09-30	Western Europe	9000407
9000408_WesternEurope_2022-09-01	OP536784	2022-09-01	Western Europe	9000408
9000421_WesternEurope_2022-08-01	OP536795	2022-08-01	Western Europe	9000421
9000429_WesternEurope_2022-09-11	OP536801	2022-09-11	Western Europe	9000429
9000430_WesternEurope_2022-09-01	OP536802	2022-09-01	Western Europe	9000430
9000431_WesternEurope_2022-09-01	OP536803	2022-09-01	Western Europe	9000431
9000432_WesternEurope_2022-09-01	OP536804	2022-09-01	Western Europe	9000432
9000438_WesternEurope_2022-09-30	OP536807	2022-09-30	Western Europe	9000438
9000448_WesternEurope_2022-09-01	OP536811	2022-09-01	Western Europe	9000448
MPXV_USA_2021_MD_NorthAmerica_2021-11-24	ON676708	2021-11-24	North America	MPXV_USA_2021_MD
hMPXV-IHU00006_WesternEurope_2022-07-04	OP382483	2022-07-04	Western Europe	hMPXV-IHU00006
MPXV/Germany/2022/RKI188_WesternEurope_2022-08-01	OP215204	2022-08-01	Western Europe	MPXV/Germany/2022/RKI188
PEV_case_WesternEurope_2022-07-29	OP727820	2022-07-29	Western Europe	PEV_case
ANT_INS_MPX_0039_L_SouthAmerica_2022-07-29	OP693649	2022-07-29	South America	ANT_INS_MPX_0039_L
MPXV_FVG-ITA_01_2022_SouthernEurope_2022-05-25	ON644344	2022-05-25	Southern Europe	MPXV_FVG-ITA_01_2022
Monkeypox/PT0029/2022_SouthernEurope_2022-05-27	ON843173	2022-05-27	Southern Europe	Monkeypox/PT0029/2022
MPX/UZ_REGA_1/Belgium/2022_WesternEurope_2022-05-19	ON622712	2022-05-19	Western Europe	MPX/UZ_REGA_1/Belgium/2022
Slovenia-MPXV-39-2022_CentralEurope_2022-08-01	OP605580	2022-08-01	Central Europe	Slovenia-MPXV-39-2022
hMPXV/Austria/MUW1525179/2022_WesternEurope_2022-06-10	OP019275	2022-06-10	Western Europe	hMPXV/Austria/MUW1525179/2022
CVR_MPXV1d_WesternEurope_2022-05-15	ON808416	2022-05-15	Western Europe	CVR_MPXV1d
MPXV/Germany/2022/ON/RKI512_WesternEurope_2022-10-01	OP689665	2022-10-01	Western Europe	MPXV/Germany/2022/ON/RKI512
hMPXV-IHU00001_WesternEurope_2022-06-13	OP382478	2022-06-13	Western Europe	hMPXV-IHU00001
Monkeypox/PT0235/2022_SouthernEurope_2022-06-21	OP324543	2022-06-21	Southern Europe	Monkeypox/PT0235/2022
Monkeypox/PT0203/2022_SouthernEurope_2022-06-23	OP324514	2022-06-23	Southern Europe	Monkeypox/PT0203/2022
Monkeypox/PT0323/2022_SouthernEurope_2022-06-04	OP414355	2022-06-04	Southern Europe	Monkeypox/PT0323/2022
MPXV_USA_2022_CA002_NorthAmerica_2022-05-15	ON954773	2022-05-15	North America	MPXV_USA_2022_CA002
MPX/UZ_REGA_2/Belgium/2022_WesternEurope_2022-05-22	ON622713	2022-05-22	Western Europe	MPX/UZ_REGA_2/Belgium/2022
MPXV_GSTT_Patient1_WesternEurope_2022-05-11	ON645312	2022-05-11	Western Europe	MPXV_GSTT_Patient1
ANT-LDSP-ANT-MPX-24812-L_SouthAmerica_2022-09-09	OP642382	2022-09-09	South America	ANT-LDSP-ANT-MPX-24812-L
MPX_IMt4nT_9000212_WesternEurope_2022-07-01	OP415191	2022-07-01	Western Europe	MPX_IMt4nT_9000212
MPXV_UK_2022_9000062_WesternEurope_2022-06-05	OP205068	2022-06-05	Western Europe	MPXV_UK_2022_9000062
Monkeypox/PT0302/2022_SouthernEurope_2022-06-07	OP414336	2022-06-07	Southern Europe	Monkeypox/PT0302/2022
Monkeypox/PT0350/2022_SouthernEurope_2022-05-24	OP414379	2022-05-24	Southern Europe	Monkeypox/PT0350/2022
Monkeypox/PT0265/2022_SouthernEurope_2022-06-17	OP414305	2022-06-17	Southern Europe	Monkeypox/PT0265/2022
hMPXV-IHU00007_WesternEurope_2022-07-06	OP382484	2022-07-06	Western Europe	hMPXV-IHU00007
MPXV/Germany/2022/ON/RKI503_WesternEurope_2022-08-01	OP689656	2022-08-01	Western Europe	MPXV/Germany/2022/ON/RKI503
hMPXV/Austria/MUW1532243/2022_WesternEurope_2022-07-06	OP133006	2022-07-06	Western Europe	hMPXV/Austria/MUW1532243/2022
MPXV/Germany/2022/RKI475_WesternEurope_2022-07-01	OP626113	2022-07-01	Western Europe	MPXV/Germany/2022/RKI475
MPXV/Germany/2022/RKI012_WesternEurope_2022-05-01	ON694341	2022-05-01	Western Europe	MPXV/Germany/2022/RKI012
MPXV_UK_2022_9000140_WesternEurope_2022-07-06	OP205104	2022-07-06	Western Europe	MPXV_UK_2022_9000140
MPXV_UK_2022_9000137_WesternEurope_2022-07-07	OP205102	2022-07-07	Western Europe	MPXV_UK_2022_9000137
MPXV_USA_2022_NY0023_NorthAmerica_2022-06-01	OP303794	2022-06-01	North America	MPXV_USA_2022_NY0023
MPX/Human/USA/CA-LACPHL-MA00104/2022_NorthAmerica_2022-08-11	OP539889	2022-08-11	North America	MPX/Human/USA/CA-LACPHL-MA00104/2022
MPXV/Germany/2022/RKI09_WesternEurope_2022-05-01	ON682266	2022-05-01	Western Europe	MPXV/Germany/2022/RKI09
MPX/UZ_REGA_6/Belgium/2022_WesternEurope_2022-05-27	ON880422	2022-05-27	Western Europe	MPX/UZ_REGA_6/Belgium/2022
Monkeypox/PT0011/2022_SouthernEurope_2022-05-23	ON649725	2022-05-23	Southern Europe	Monkeypox/PT0011/2022
MpxV/human/CAN/UN-NML-3702/2022_NorthAmerica_2022-06-15	ON983166	2022-06-15	North America	MpxV/human/CAN/UN-NML-3702/2022
MpxV/human/CAN/UN-NML-2896/2022_NorthAmerica_2022-05-20	ON803437	2022-05-20	North America	MpxV/human/CAN/UN-NML-2896/2022
CVR_MPXV1b_WesternEurope_2022-05-15	ON808414	2022-05-15	Western Europe	CVR_MPXV1b
hMPXV-IHU00005_WesternEurope_2022-07-04	OP382482	2022-07-04	Western Europe	hMPXV-IHU00005
hMPXV-IHU00003_WesternEurope_2022-07-04	OP382480	2022-07-04	Western Europe	hMPXV-IHU00003
MPXV/Germany/2022/RKI172_WesternEurope_2022-07-01	OP018597	2022-07-01	Western Europe	MPXV/Germany/2022/RKI172
MPX_96X1Vd_9000217_WesternEurope_2022-03-28	OP415195	2022-03-28	Western Europe	MPX_96X1Vd_9000217
MPXV_UK_2022_9000152_WesternEurope_2022-05-16	OP205114	2022-05-16	Western Europe	MPXV_UK_2022_9000152
MPX/UZ_REGA_3/Belgium/2022_WesternEurope_2022-05-27	ON880419	2022-05-27	Western Europe	MPX/UZ_REGA_3/Belgium/2022
MPXV/Germany/2022/RKI513_WesternEurope_2022-06-01	OP689666	2022-06-01	Western Europe	MPXV/Germany/2022/RKI513
MpxV/human/CAN/UN-NML-3127/2022_NorthAmerica_2022-05-30	ON880508	2022-05-30	North America	MpxV/human/CAN/UN-NML-3127/2022
MPXV_USA_2022_IL001_NorthAmerica_2022-05-01	ON959131	2022-05-01	North America	MPXV_USA_2022_IL001
MPXV_IRBA22-14_WesternEurope_2022-05-20	ON755040	2022-05-20	Western Europe	MPXV_IRBA22-14
MPXV_UK_2022_9000090_WesternEurope_2022-05-25	OP205139	2022-05-25	Western Europe	MPXV_UK_2022_9000090
MPX/UZ_REGA_4/Belgium/2022_WesternEurope_2022-05-27	ON880420	2022-05-27	Western Europe	MPX/UZ_REGA_4/Belgium/2022
MPXV_USA_2022_CA001_NorthAmerica_2022-05-01	ON676703	2022-05-01	North America	MPXV_USA_2022_CA001
Monkeypox/PT0012/2022_SouthernEurope_2022-05-23	ON649719	2022-05-23	Southern Europe	Monkeypox/PT0012/2022
MPXV/Germany/2022/RKI087_WesternEurope_2022-06-01	ON853654	2022-06-01	Western Europe	MPXV/Germany/2022/RKI087
MpxV/human/CAN/UN-NML-3472/2022_NorthAmerica_2022-06-02	ON880516	2022-06-02	North America	MpxV/human/CAN/UN-NML-3472/2022
CVR_MPXV1e_WesternEurope_2022-05-15	ON808417	2022-05-15	Western Europe	CVR_MPXV1e
MPX/UZ_REGA_5/Belgium/2022_WesternEurope_2022-05-27	ON880421	2022-05-27	Western Europe	MPX/UZ_REGA_5/Belgium/2022
MPX/human/USA/UT-UPHL-82200022/2022_NorthAmerica_2022-05-20	ON627808	2022-05-20	North America	MPX/human/USA/UT-UPHL-82200022/2022
MPXV/Human/USA/CA-LACPHL-MA00354/2022_NorthAmerica_2022-10-16	OP920692	2022-10-16	North America	MPXV/Human/USA/CA-LACPHL-MA00354/2022
MPXV/Human/USA/CA-LACPHL-MA00358/2022_NorthAmerica_2022-11-05	OP920696	2022-11-05	North America	MPXV/Human/USA/CA-LACPHL-MA00358/2022
INS-MPXV-0016-H1_SouthAmerica_2022-07-29	OP295383	2022-07-29	South America	INS-MPXV-0016-H1
hMpxV/UK/LMO-034a/2022_WesternEurope_2022-07-14	OP390199	2022-07-14	Western Europe	hMpxV/UK/LMO-034a/2022
MpxV/human/USA/WA-UW-084325/2022_NorthAmerica_2022-08-01	OP257261	2022-08-01	North America	MpxV/human/USA/WA-UW-084325/2022
MPXV_USA_2022_FL002_NorthAmerica_2022-05-15	ON676704	2022-05-15	North America	MPXV_USA_2022_FL002
CVR_MPXV1c_WesternEurope_2022-05-15	ON808415	2022-05-15	Western Europe	CVR_MPXV1c
Slovenia-MPXV-17-2022_CentralEurope_2022-07-01	OP605559	2022-07-01	Central Europe	Slovenia-MPXV-17-2022
hMpxV/UK/LMO-032a/2022_WesternEurope_2022-07-11	OP390197	2022-07-11	Western Europe	hMpxV/UK/LMO-032a/2022
MPXV/Germany/2022/RKI161_WesternEurope_2022-07-01	ON959174	2022-07-01	Western Europe	MPXV/Germany/2022/RKI161
MPXV-USA-IL-IDPH-022_NorthAmerica_2022-06-01	OP536683	2022-06-01	North America	MPXV-USA-IL-IDPH-022
Monkeypox/PT0455/2022_SouthernEurope_2022-08-04	OP555536	2022-08-04	Southern Europe	Monkeypox/PT0455/2022
Monkeypox/PT0317/2022_SouthernEurope_2022-06-06	OP414349	2022-06-06	Southern Europe	Monkeypox/PT0317/2022
hMpxV/UK/LMO-040a/2022_WesternEurope_2022-07-17	OP390202	2022-07-17	Western Europe	hMpxV/UK/LMO-040a/2022
MPX/PT0085/2022_SouthernEurope_2022-07-21	OP245336	2022-07-21	Southern Europe	MPX/PT0085/2022
MPXV_USA_2022_UT001_NorthAmerica_2022-05-01	ON676705	2022-05-01	North America	MPXV_USA_2022_UT001
Monkeypox/PT0398/2022_SouthernEurope_2022-07-15	OP555494	2022-07-15	Southern Europe	Monkeypox/PT0398/2022
MPX/PT0109/2022_SouthernEurope_2022-07-18	OP245343	2022-07-18	Southern Europe	MPX/PT0109/2022
Slovenia-MPXV-43-2022_CentralEurope_2022-08-01	OP605584	2022-08-01	Central Europe	Slovenia-MPXV-43-2022
MPXV/Germany/2022/RKI549_WesternEurope_2022-06-01	OP715829	2022-06-01	Western Europe	MPXV/Germany/2022/RKI549
PrEV_case_4_WesternEurope_2022-10-09	OP727823	2022-10-09	Western Europe	PrEV_case_4
MpxV/human/CAN/UN-NML-3272/2022_NorthAmerica_2022-05-31	ON880536	2022-05-31	North America	MpxV/human/CAN/UN-NML-3272/2022
MPXV-USA-IL-IDPH-066_NorthAmerica_2022-06-28	OP536727	2022-06-28	North America	MPXV-USA-IL-IDPH-066
hMPXV-IHU00017_WesternEurope_2022-07-22	OP382494	2022-07-22	Western Europe	hMPXV-IHU00017
RNA_CentralEurope_2022-08-26	OX336004	2022-08-26	Central Europe	RNA
Monkeypox/PT0139/2022_SouthernEurope_2022-07-11	OP324460	2022-07-11	Southern Europe	Monkeypox/PT0139/2022
hMPXV-IHU00014_WesternEurope_2022-07-22	OP382491	2022-07-22	Western Europe	hMPXV-IHU00014
Monkeypox/PT0332/2022_SouthernEurope_2022-05-27	OP414363	2022-05-27	Southern Europe	Monkeypox/PT0332/2022
MPX_o3VuSh_9000348_WesternEurope_2022-08-01	OP415275	2022-08-01	Western Europe	MPX_o3VuSh_9000348
Monkeypox/PT0449/2022_SouthernEurope_2022-08-03	OP555530	2022-08-03	Southern Europe	Monkeypox/PT0449/2022
Monkeypox/PT0315/2022_SouthernEurope_2022-06-03	OP414348	2022-06-03	Southern Europe	Monkeypox/PT0315/2022
hMPXV-IHU00013_WesternEurope_2022-07-20	OP382490	2022-07-20	Western Europe	hMPXV-IHU00013
MpxV/human/CAN/UN-NML-3864/2022_NorthAmerica_2022-06-22	OP062230	2022-06-22	North America	MpxV/human/CAN/UN-NML-3864/2022
MpxV/human/CAN/UN-NML-3080/2022_NorthAmerica_2022-05-26	ON880524	2022-05-26	North America	MpxV/human/CAN/UN-NML-3080/2022
MpxV/human/CAN/UN-NML-3348/2022_NorthAmerica_2022-05-31	ON880542	2022-05-31	North America	MpxV/human/CAN/UN-NML-3348/2022
MPXV_UK_2022_9000142_WesternEurope_2022-06-15	OP205105	2022-06-15	Western Europe	MPXV_UK_2022_9000142
Monkeypox/PT0047/2022_SouthernEurope_2022-06-02	ON843177	2022-06-02	Southern Europe	Monkeypox/PT0047/2022
Monkeypox/PT0589/2022_SouthernEurope_2022-08-24	OP555657	2022-08-24	Southern Europe	Monkeypox/PT0589/2022
MPXV/Germany/2022/RKI07_WesternEurope_2022-05-01	ON682269	2022-05-01	Western Europe	MPXV/Germany/2022/RKI07
MPX_k9tr7U_9000256_WesternEurope_2022-08-01	OP415226	2022-08-01	Western Europe	MPX_k9tr7U_9000256
MPXV/Germany/2022/RKI06_WesternEurope_2022-05-01	ON682270	2022-05-01	Western Europe	MPXV/Germany/2022/RKI06
MPXV_UK_2022_9000069_WesternEurope_2022-06-11	OP205075	2022-06-11	Western Europe	MPXV_UK_2022_9000069
MpxV/human/USA/WA-UW-099881/2022_NorthAmerica_2022-09-30	OP743969	2022-09-30	North America	MpxV/human/USA/WA-UW-099881/2022
MPX/Human/USA/CA-LACPHL-MA00256/2022_NorthAmerica_2022-07-13	OP722515	2022-07-13	North America	MPX/Human/USA/CA-LACPHL-MA00256/2022
hMPXV-CH-38212023/2022_WesternEurope_2022-05-30	OP422245	2022-05-30	Western Europe	hMPXV-CH-38212023/2022
INMI-Pt1_SouthernEurope_2022-05-18	ON614676	2022-05-18	Southern Europe	INMI-Pt1
Monkeypox/PT0576/2022_SouthernEurope_2022-09-05	OP555647	2022-09-05	Southern Europe	Monkeypox/PT0576/2022
MPX_96X1Vd_9000216_WesternEurope_2022-03-28	OP415194	2022-03-28	Western Europe	MPX_96X1Vd_9000216
MPXV/Human/USA/CA-LACPHL-MA00350/2022_NorthAmerica_2022-10-11	OP920688	2022-10-11	North America	MPXV/Human/USA/CA-LACPHL-MA00350/2022
MpxV/human/USA/WA-UW-080994/2022_NorthAmerica_2022-08-01	OP628440	2022-08-01	North America	MpxV/human/USA/WA-UW-080994/2022
MPXV/Human/USA/CA-LACPHL-MA00298/2022_NorthAmerica_2022-09-30	OP890532	2022-09-30	North America	MPXV/Human/USA/CA-LACPHL-MA00298/2022
MPXV/Human/USA/UT-UPHL-82200022/2022_NorthAmerica_2022-05-21	OP743357	2022-05-21	North America	MPXV/Human/USA/UT-UPHL-82200022/2022
INMI-Pt3_SouthernEurope_2022-05-19	ON780016	2022-05-19	Southern Europe	INMI-Pt3
ANT-LDSP-ANT-MPX-24387-C_SouthAmerica_2022-09-06	OP642390	2022-09-06	South America	ANT-LDSP-ANT-MPX-24387-C
Monkeypox/PT0217/2022_SouthernEurope_2022-06-23	OP324527	2022-06-23	Southern Europe	Monkeypox/PT0217/2022
MpxV/human/CAN/UN-NML-3909/2022_NorthAmerica_2022-06-27	OP062232	2022-06-27	North America	MpxV/human/CAN/UN-NML-3909/2022
MpxV/Spain/MD-HGUGM-66649483/2022_SouthernEurope_2022-05-27	ON745225	2022-05-27	Southern Europe	MpxV/Spain/MD-HGUGM-66649483/2022
Slovenia-MPXV-16-2022_CentralEurope_2022-07-01	OP605558	2022-07-01	Central Europe	Slovenia-MPXV-16-2022
MPXV/Human/USA/CA-CDPH-MPX000019/2022_NorthAmerica_2022-07-08	OP587248	2022-07-08	North America	MPXV/Human/USA/CA-CDPH-MPX000019/2022
Monkeypox/PT0148/2022_SouthernEurope_2022-07-07	OP324465	2022-07-07	Southern Europe	Monkeypox/PT0148/2022
MN-MDH-MPXV_0006_NorthAmerica_2022-06-29	OP597780	2022-06-29	North America	MN-MDH-MPXV_0006
MPXV_UK_2022_2_WesternEurope_2022-05-15	ON619836	2022-05-15	Western Europe	MPXV_UK_2022_2
MPXV_USA_2022_UT002_NorthAmerica_2022-05-01	ON676706	2022-05-01	North America	MPXV_USA_2022_UT002
hMPXV-IHU00010_WesternEurope_2022-07-18	OP382487	2022-07-18	Western Europe	hMPXV-IHU00010
MPXV/Human/USA/CA-CDPH-MPX000007/2022_NorthAmerica_2022-06-21	OP580155	2022-06-21	North America	MPXV/Human/USA/CA-CDPH-MPX000007/2022
Monkeypox/PT0588/2022_SouthernEurope_2022-08-16	OP555656	2022-08-16	Southern Europe	Monkeypox/PT0588/2022
MpxV/human/CAN/UN-NML-2853/2022_NorthAmerica_2022-05-19	ON803425	2022-05-19	North America	MpxV/human/CAN/UN-NML-2853/2022
MPXV_USA_2022_MN0005_NorthAmerica_2022-06-01	OP451004	2022-06-01	North America	MPXV_USA_2022_MN0005
MPXV/Germany/2022/RKI593_WesternEurope_2022-10-01	OP837355	2022-10-01	Western Europe	MPXV/Germany/2022/RKI593
MpxV/human/CAN/UN-NML-3141/2022_NorthAmerica_2022-05-27	ON880527	2022-05-27	North America	MpxV/human/CAN/UN-NML-3141/2022
MPX/PT0049/2022_SouthernEurope_2022-08-01	OP245306	2022-08-01	Southern Europe	MPX/PT0049/2022
Slovenia-MPXV-41-2022_CentralEurope_2022-08-01	OP605582	2022-08-01	Central Europe	Slovenia-MPXV-41-2022
Slovenia-MPXV-27-2022_CentralEurope_2022-07-01	OP605569	2022-07-01	Central Europe	Slovenia-MPXV-27-2022
MPXV-CH-38156923/2022_WesternEurope_2022-05-24	ON622720	2022-05-24	Western Europe	MPXV-CH-38156923/2022
MPXV/Human/USA/CA-CDPH-MPX000021/2022_NorthAmerica_2022-07-07	OP587250	2022-07-07	North America	MPXV/Human/USA/CA-CDPH-MPX000021/2022
MPX_1bN2W6_9000324_WesternEurope_2022-08-01	OP415263	2022-08-01	Western Europe	MPX_1bN2W6_9000324
MPXV_USA_2022_CO0002_NorthAmerica_2022-05-01	OP185715	2022-05-01	North America	MPXV_USA_2022_CO0002
MpxV/human/CAN/UN-NML-3344/2022_NorthAmerica_2022-06-01	ON880541	2022-06-01	North America	MpxV/human/CAN/UN-NML-3344/2022
Monkeypox/PT0025/2022_SouthernEurope_2022-05-19	ON649712	2022-05-19	Southern Europe	Monkeypox/PT0025/2022
INMI-Pt2_SouthernEurope_2022-05-19	ON745215	2022-05-19	Southern Europe	INMI-Pt2
Monkeypox/PT0342/2022_SouthernEurope_2022-05-26	OP414371	2022-05-26	Southern Europe	Monkeypox/PT0342/2022
MPXV/Germany/2022/RKI03_WesternEurope_2022-05-01	ON682263	2022-05-01	Western Europe	MPXV/Germany/2022/RKI03
2022/2SLO_CentralEurope_2022-05-24	ON631241	2022-05-24	Central Europe	2022/2 SLO
Slovenia-MPXV-29-2022_CentralEurope_2022-07-01	OP605571	2022-07-01	Central Europe	Slovenia-MPXV-29-2022
MPXV/Germany/2022/RKI444_WesternEurope_2022-09-01	OP594208	2022-09-01	Western Europe	MPXV/Germany/2022/RKI444
MPXV/Germany/2022/RKI425_WesternEurope_2022-09-01	OP594189	2022-09-01	Western Europe	MPXV/Germany/2022/RKI425
Monkeypox/PT0344/2022_SouthernEurope_2022-05-25	OP414373	2022-05-25	Southern Europe	Monkeypox/PT0344/2022
MPX_96X1Vd_9000218_WesternEurope_2022-03-28	OP415196	2022-03-28	Western Europe	MPX_96X1Vd_9000218
MPXV/Germany/2022/RKI242_WesternEurope_2022-08-01	OP215227	2022-08-01	Western Europe	MPXV/Germany/2022/RKI242
MPXV/Germany/2022/ON/RKI447_WesternEurope_2022-09-01	OP615323	2022-09-01	Western Europe	MPXV/Germany/2022/ON/RKI447
MpxV/human/CAN/UN-NML-2954/2022_NorthAmerica_2022-05-22	ON803440	2022-05-22	North America	MpxV/human/CAN/UN-NML-2954/2022
MPXV/Germany/2022/RKI338_WesternEurope_2022-07-01	OP696841	2022-07-01	Western Europe	MPXV/Germany/2022/RKI338
Slovenia-MPXV-25-2022_CentralEurope_2022-07-01	OP605567	2022-07-01	Central Europe	Slovenia-MPXV-25-2022
MPXV/Germany/2022/RKI041_WesternEurope_2022-06-07	ON755247	2022-06-07	Western Europe	MPXV/Germany/2022/RKI041
MPXV-USA-IL-IDPH-014_NorthAmerica_2022-07-05	OP536675	2022-07-05	North America	MPXV-USA-IL-IDPH-014
Slovenia-MPXV-33-2022_CentralEurope_2022-07-01	OP605575	2022-07-01	Central Europe	Slovenia-MPXV-33-2022
MPXV_USA_2022_NY003_NorthAmerica_2022-05-01	ON959134	2022-05-01	North America	MPXV_USA_2022_NY003
MPXV_UK_2022_4_WesternEurope_2022-05-15	ON619838	2022-05-15	Western Europe	MPXV_UK_2022_4
RNA_vsay6o_CentralEurope_2022-07-13	OX261748	2022-07-13	Central Europe	RNA_vsay6o
Slovenia-MPXV-23-2022_CentralEurope_2022-07-01	OP605565	2022-07-01	Central Europe	Slovenia-MPXV-23-2022
MPXV_UK_2022_9000173_WesternEurope_2022-05-26	OP205124	2022-05-26	Western Europe	MPXV_UK_2022_9000173
Monkeypox/PT0044/2022_SouthernEurope_2022-05-30	ON843182	2022-05-30	Southern Europe	Monkeypox/PT0044/2022
MPXV/Human/USA/UT-UPHL-82200023/2022_NorthAmerica_2022-05-21	OP743358	2022-05-21	North America	MPXV/Human/USA/UT-UPHL-82200023/2022
MPXV/Germany/2022/RKI05_WesternEurope_2022-05-01	ON682264	2022-05-01	Western Europe	MPXV/Germany/2022/RKI05
Monkeypox/PT0340/2022_SouthernEurope_2022-05-26	OP414369	2022-05-26	Southern Europe	Monkeypox/PT0340/2022
MpxV/human/CAN/UN-NML-3357/2022_NorthAmerica_2022-06-02	ON880543	2022-06-02	North America	MpxV/human/CAN/UN-NML-3357/2022
MpxV/human/USA/WA-UW-089836/2022_NorthAmerica_2022-08-01	OP310062	2022-08-01	North America	MpxV/human/USA/WA-UW-089836/2022
Monkeypox/PT0032/2022_SouthernEurope_2022-05-26	ON843168	2022-05-26	Southern Europe	Monkeypox/PT0032/2022
MpxV/human/CAN/UN-NML-2844/2022_NorthAmerica_2022-05-14	ON803419	2022-05-14	North America	MpxV/human/CAN/UN-NML-2844/2022
MPXV-CH-38134631/2022_WesternEurope_2022-05-19	ON595760	2022-05-19	Western Europe	MPXV-CH-38134631/2022
Slovenia-MPXV-24-2022_CentralEurope_2022-07-01	OP605566	2022-07-01	Central Europe	Slovenia-MPXV-24-2022
