strain_country_date	accession	date	region_coarse	country	strain
4061_Spain_2022-05-20	ON838940	2022-05-20	Southern Europe	Spain	4061
8887_Spain_2022-06-06	ON838939	2022-06-06	Southern Europe	Spain	8887
9000289_UnitedKingdom_2022-08-17	OP413714	2022-08-17	Western Europe	United Kingdom	9000289
9000369_UnitedKingdom_2022-08-01	OP536750	2022-08-01	Western Europe	United Kingdom	9000369
9000382_UnitedKingdom_2022-08-01	OP536761	2022-08-01	Western Europe	United Kingdom	9000382
9000385_UnitedKingdom_2022-09-30	OP536764	2022-09-30	Western Europe	United Kingdom	9000385
9000387_UnitedKingdom_2022-08-01	OP536765	2022-08-01	Western Europe	United Kingdom	9000387
9000393_UnitedKingdom_2022-08-01	OP536771	2022-08-01	Western Europe	United Kingdom	9000393
9000396_UnitedKingdom_2022-09-01	OP536774	2022-09-01	Western Europe	United Kingdom	9000396
9000400_UnitedKingdom_2022-09-01	OP536778	2022-09-01	Western Europe	United Kingdom	9000400
9000405_UnitedKingdom_2022-09-12	OP536781	2022-09-12	Western Europe	United Kingdom	9000405
9000406_UnitedKingdom_2022-09-12	OP536782	2022-09-12	Western Europe	United Kingdom	9000406
9000407_UnitedKingdom_2022-09-22	OP536783	2022-09-22	Western Europe	United Kingdom	9000407
9000409_UnitedKingdom_2022-09-01	OP536785	2022-09-01	Western Europe	United Kingdom	9000409
9000420_UnitedKingdom_2022-08-31	OP536794	2022-08-31	Western Europe	United Kingdom	9000420
9000426_UnitedKingdom_2022-08-01	OP536800	2022-08-01	Western Europe	United Kingdom	9000426
9000429_UnitedKingdom_2022-09-01	OP536801	2022-09-01	Western Europe	United Kingdom	9000429
9000430_UnitedKingdom_2022-09-01	OP536802	2022-09-01	Western Europe	United Kingdom	9000430
9000431_UnitedKingdom_2022-09-12	OP536803	2022-09-12	Western Europe	United Kingdom	9000431
9000432_UnitedKingdom_2022-09-01	OP536804	2022-09-01	Western Europe	United Kingdom	9000432
9000437_UnitedKingdom_2022-08-01	OP536806	2022-08-01	Western Europe	United Kingdom	9000437
9000438_UnitedKingdom_2022-09-30	OP536807	2022-09-30	Western Europe	United Kingdom	9000438
9000448_UnitedKingdom_2022-09-01	OP536811	2022-09-01	Western Europe	United Kingdom	9000448
9000451_UnitedKingdom_2022-09-01	OP536813	2022-09-01	Western Europe	United Kingdom	9000451
9000452_UnitedKingdom_2022-09-01	OP536814	2022-09-01	Western Europe	United Kingdom	9000452
MPXV_USA_2021_MD_USA_2021-11-30	ON676708	2021-11-30	North America	USA	MPXV_USA_2021_MD
CMIP-P0_France_2022-06-14	OQ249661	2022-06-14	Western Europe	France	CMIP-P0
CIBU-220035_France_2022-06-08	OQ249660	2022-06-08	Western Europe	France	CIBU-220035
Monkeypoxvirus/Human/USA/CA-LACPHL-MA00385/2022_USA_2022-10-21	OQ330992	2022-10-21	North America	USA	Monkeypox virus/Human/USA/CA-LACPHL-MA00385/2022
Monkeypox/PT0346/2022_Portugal_2022-05-26	OP414375	2022-05-26	Southern Europe	Portugal	Monkeypox/PT0346/2022
Monkeypox/PT0235/2022_Portugal_2022-06-21	OP324543	2022-06-21	Southern Europe	Portugal	Monkeypox/PT0235/2022
Slovenia-MPXV-11-2022_Slovenia_2022-07-01	OP605554	2022-07-01	Central Europe	Slovenia	Slovenia-MPXV-11-2022
MPXV_USA_2022_CA0043_USA_2022-06-01	OP451016	2022-06-01	North America	USA	MPXV_USA_2022_CA0043
Slovenia-MPXV-23-2022_Slovenia_2022-07-01	OP605565	2022-07-01	Central Europe	Slovenia	Slovenia-MPXV-23-2022
Slovenia-MPXV-29-2022_Slovenia_2022-07-01	OP605571	2022-07-01	Central Europe	Slovenia	Slovenia-MPXV-29-2022
Slovenia-MPXV-41-2022_Slovenia_2022-08-01	OP605582	2022-08-01	Central Europe	Slovenia	Slovenia-MPXV-41-2022
INMI-Pt1_Italy_2022-05-18	ON614676	2022-05-18	Southern Europe	Italy	INMI-Pt1
MPX/UZ_REGA_2/Belgium/2022_Belgium_2022-05-22	ON622713	2022-05-22	Western Europe	Belgium	MPX/UZ_REGA_2/Belgium/2022
MPXV/Germany/2022/RKI593_Germany_2022-10-01	OP837355	2022-10-01	Western Europe	Germany	MPXV/Germany/2022/RKI593
hMPXV-IHU00014_France_2022-07-22	OP382491	2022-07-22	Western Europe	France	hMPXV-IHU00014
MPXV/Germany/2022/ON/RKI512_Germany_2022-10-01	OP689665	2022-10-01	Western Europe	Germany	MPXV/Germany/2022/ON/RKI512
Monkeypox/PT0262/2022_Portugal_2022-06-17	OP414302	2022-06-17	Southern Europe	Portugal	Monkeypox/PT0262/2022
hMPXV/Austria/MUW1532243/2022_Austria_2022-07-06	OP133006	2022-07-06	Western Europe	Austria	hMPXV/Austria/MUW1532243/2022
MPXV_USA_2022_HI0003_USA_2022-06-01	OP378703	2022-06-01	North America	USA	MPXV_USA_2022_HI0003
Monkeypox/PT0354/2022_Portugal_2022-05-23	OP414381	2022-05-23	Southern Europe	Portugal	Monkeypox/PT0354/2022
INMI-Pt3_Italy_2022-05-19	ON780016	2022-05-19	Southern Europe	Italy	INMI-Pt3
MPXV/Germany/2022/ON/RKI510_Germany_2022-10-01	OP689663	2022-10-01	Western Europe	Germany	MPXV/Germany/2022/ON/RKI510
Monkeypox/PT0437/2022_Portugal_2022-08-02	OP555521	2022-08-02	Southern Europe	Portugal	Monkeypox/PT0437/2022
Monkeypox/PT0028/2022_Portugal_2022-05-18	ON649709	2022-05-18	Southern Europe	Portugal	Monkeypox/PT0028/2022
Monkeypox/PT0298/2022_Portugal_2022-06-08	OP414332	2022-06-08	Southern Europe	Portugal	Monkeypox/PT0298/2022
MPXV/Germany/2022/RKI557_Germany_2022-06-01	OP764615	2022-06-01	Western Europe	Germany	MPXV/Germany/2022/RKI557
MPXV_UK_2022_6_UnitedKingdom_2022-05-01	OP022171	2022-05-01	Western Europe	United Kingdom	MPXV_UK_2022_6
MPXV_USA_2022_TN0007_USA_2022-07-01	OP752120	2022-07-01	North America	USA	MPXV_USA_2022_TN0007
MPXV/Human/USA/UT-UPHL-82200022/2022_USA_2022-05-21	OP743357	2022-05-21	North America	USA	MPXV/Human/USA/UT-UPHL-82200022/2022
MPXV_UK_2022_9000068_UnitedKingdom_2022-06-07	OP205074	2022-06-07	Western Europe	United Kingdom	MPXV_UK_2022_9000068
MPX_96X1Vd_9000218_UnitedKingdom_2022-03-28	OP415196	2022-03-28	Western Europe	United Kingdom	MPX_96X1Vd_9000218
MPXV/Germany/2022/ON/RKI639_Germany_2022-08-01	OQ159034	2022-08-01	Western Europe	Germany	MPXV/Germany/2022/ON/RKI639
Slovenia-MPXV-17-2022_Slovenia_2022-07-01	OP605559	2022-07-01	Central Europe	Slovenia	Slovenia-MPXV-17-2022
hMPXV-IHU00018_France_2022-07-22	OP382495	2022-07-22	Western Europe	France	hMPXV-IHU00018
MPXV/Human/USA/CA-LACPHL-MA00354/2022_USA_2022-10-16	OP920692	2022-10-16	North America	USA	MPXV/Human/USA/CA-LACPHL-MA00354/2022
MpxV/human/CAN/UN-NML-3141/2022_Canada_2022-05-27	ON880527	2022-05-27	North America	Canada	MpxV/human/CAN/UN-NML-3141/2022
RNA_Slovakia_2022-07-13	OX261748	2022-07-13	Central Europe	Slovakia	RNA
MPX/UZ_REGA_3/Belgium/2022_Belgium_2022-05-27	ON880419	2022-05-27	Western Europe	Belgium	MPX/UZ_REGA_3/Belgium/2022
MpxV/human/USA/WA-UW-083179/2022_USA_2022-08-01	OP257266	2022-08-01	North America	USA	MpxV/human/USA/WA-UW-083179/2022
MPXV_UK_2022_9000159_UnitedKingdom_2022-07-04	OP205117	2022-07-04	Western Europe	United Kingdom	MPXV_UK_2022_9000159
MPXV_UK_2022_9000152_UnitedKingdom_2022-05-16	OP205114	2022-05-16	Western Europe	United Kingdom	MPXV_UK_2022_9000152
hMPXV-IHU00005_France_2022-07-04	OP382482	2022-07-04	Western Europe	France	hMPXV-IHU00005
Monkeypox/PT0040/2022_Portugal_2022-06-02	ON843178	2022-06-02	Southern Europe	Portugal	Monkeypox/PT0040/2022
hMPXV-IHU00003_France_2022-07-04	OP382480	2022-07-04	Western Europe	France	hMPXV-IHU00003
MPXV_UK_2022_9000090_UnitedKingdom_2022-05-25	OP205139	2022-05-25	Western Europe	United Kingdom	MPXV_UK_2022_9000090
MPXV_USA_2022_IL001_USA_2022-05-01	ON959131	2022-05-01	North America	USA	MPXV_USA_2022_IL001
MPXV_IRBA22-14_France_2022-05-20	ON755040	2022-05-20	Western Europe	France	MPXV_IRBA22-14
MPX_96X1Vd_9000217_UnitedKingdom_2022-03-28	OP415195	2022-03-28	Western Europe	United Kingdom	MPX_96X1Vd_9000217
MpxV/human/USA/WA-UW-077836/2022_USA_2022-07-01	OP123043	2022-07-01	North America	USA	MpxV/human/USA/WA-UW-077836/2022
MPX/UZ_REGA_4/Belgium/2022_Belgium_2022-05-27	ON880420	2022-05-27	Western Europe	Belgium	MPX/UZ_REGA_4/Belgium/2022
CVR_MPXV1b_UnitedKingdom_2022-05-15	ON808414	2022-05-15	Western Europe	United Kingdom	CVR_MPXV1b
2022/2SLO_Slovenia_2022-05-24	ON631241	2022-05-24	Central Europe	Slovenia	2022/2 SLO
MPX_qQzToC_9000264_UnitedKingdom_2022-08-01	OP415233	2022-08-01	Western Europe	United Kingdom	MPX_qQzToC_9000264
MPXV/Germany/2022/RKI010_Germany_2022-05-01	ON682267	2022-05-01	Western Europe	Germany	MPXV/Germany/2022/RKI010
MPXV/Germany/2022/RKI172_Germany_2022-07-01	OP018597	2022-07-01	Western Europe	Germany	MPXV/Germany/2022/RKI172
MpxV/human/USA/WA-UW-071246/2022_USA_2022-07-01	OP123044	2022-07-01	North America	USA	MpxV/human/USA/WA-UW-071246/2022
MPX/UZ_REGA_5/Belgium/2022_Belgium_2022-05-27	ON880421	2022-05-27	Western Europe	Belgium	MPX/UZ_REGA_5/Belgium/2022
MpxV/human/CAN/UN-NML-3531/2022_Canada_2022-06-03	ON983162	2022-06-03	North America	Canada	MpxV/human/CAN/UN-NML-3531/2022
MPX/UZ_REGA_6/Belgium/2022_Belgium_2022-05-27	ON880422	2022-05-27	Western Europe	Belgium	MPX/UZ_REGA_6/Belgium/2022
Monkeypox/PT0014/2022_Portugal_2022-05-23	ON649724	2022-05-23	Southern Europe	Portugal	Monkeypox/PT0014/2022
MPXV_UK_2022_9000144_UnitedKingdom_2022-06-16	OP205107	2022-06-16	Western Europe	United Kingdom	MPXV_UK_2022_9000144
MPXV_USA_2022_CA001_USA_2022-05-01	ON676703	2022-05-01	North America	USA	MPXV_USA_2022_CA001
MPXV/Human/USA/CA-CDPH-MPX000006/2022_USA_2022-06-07	OP580154	2022-06-07	North America	USA	MPXV/Human/USA/CA-CDPH-MPX000006/2022
MPXV_USA_2022_MA001_USA_2022-05-01	ON563414	2022-05-01	North America	USA	MPXV_USA_2022_MA001
MPXV_UK_2022_3_UnitedKingdom_2022-05-15	ON619837	2022-05-15	Western Europe	United Kingdom	MPXV_UK_2022_3
MPXV/Germany/2022/ON/RKI505_Germany_2022-08-01	OP689658	2022-08-01	Western Europe	Germany	MPXV/Germany/2022/ON/RKI505
MPXV/Human/USA/UT-UPHL-82200023/2022_USA_2022-05-21	OP743358	2022-05-21	North America	USA	MPXV/Human/USA/UT-UPHL-82200023/2022
Slovenia-MPXV-39-2022_Slovenia_2022-08-01	OP605580	2022-08-01	Central Europe	Slovenia	Slovenia-MPXV-39-2022
MPXV-USA-IL-IDPH-036_USA_2022-06-17	OP536697	2022-06-17	North America	USA	MPXV-USA-IL-IDPH-036
hMPXV-CH-38212023/2022_Switzerland_2022-05-30	OP422245	2022-05-30	Western Europe	Switzerland	hMPXV-CH-38212023/2022
Monkeypox/PT0305/2022_Portugal_2022-06-06	OP414339	2022-06-06	Southern Europe	Portugal	Monkeypox/PT0305/2022
MpxV/human/CAN/UN-NML-2857/2022_Canada_2022-05-19	ON880520	2022-05-19	North America	Canada	MpxV/human/CAN/UN-NML-2857/2022
Slovenia-MPXV-33-2022_Slovenia_2022-07-01	OP605575	2022-07-01	Central Europe	Slovenia	Slovenia-MPXV-33-2022
MpxV/human/CAN/UN-NML-3486/2022_Canada_2022-06-08	ON880518	2022-06-08	North America	Canada	MpxV/human/CAN/UN-NML-3486/2022
INMI-Pt2_Italy_2022-05-19	ON745215	2022-05-19	Southern Europe	Italy	INMI-Pt2
MPXV_USA_2022_UT002_USA_2022-05-01	ON676706	2022-05-01	North America	USA	MPXV_USA_2022_UT002
MPXV/Germany/2022/RKI142_Germany_2022-07-01	ON959157	2022-07-01	Western Europe	Germany	MPXV/Germany/2022/RKI142
hMPXV-IHU00006_France_2022-07-04	OP382483	2022-07-04	Western Europe	France	hMPXV-IHU00006
MPXV_UK_2022_9000185_UnitedKingdom_2022-06-29	OP205130	2022-06-29	Western Europe	United Kingdom	MPXV_UK_2022_9000185
MPXV/Germany/2022/RKI390_Germany_2022-09-01	OP523992	2022-09-01	Western Europe	Germany	MPXV/Germany/2022/RKI390
MPXV_GSTT_Patient1_UnitedKingdom_2022-05-11	ON645312	2022-05-11	Western Europe	United Kingdom	MPXV_GSTT_Patient1
Slovenia-MPXV-21-2022_Slovenia_2022-07-01	OP605563	2022-07-01	Central Europe	Slovenia	Slovenia-MPXV-21-2022
MPX_Qjmiyl_9000330_UnitedKingdom_2022-08-01	OP415268	2022-08-01	Western Europe	United Kingdom	MPX_Qjmiyl_9000330
MPX_KMgssq_9000236_UnitedKingdom_2022-07-01	OP415210	2022-07-01	Western Europe	United Kingdom	MPX_KMgssq_9000236
CVR_MPXV1d_UnitedKingdom_2022-05-15	ON808416	2022-05-15	Western Europe	United Kingdom	CVR_MPXV1d
MPXV/Germany/2022/RKI499_Germany_2022-09-01	OP626138	2022-09-01	Western Europe	Germany	MPXV/Germany/2022/RKI499
Monkeypox/PT0577/2022_Portugal_2022-09-09	OP555648	2022-09-09	Southern Europe	Portugal	Monkeypox/PT0577/2022
MPXV-CH-38156923/2022_Switzerland_2022-05-24	ON622720	2022-05-24	Western Europe	Switzerland	MPXV-CH-38156923/2022
PEV_case_Belgium_2022-07-29	OP727820	2022-07-29	Western Europe	Belgium	PEV_case
Monkeypox/PT0541/2022_Portugal_2022-08-23	OP555612	2022-08-23	Southern Europe	Portugal	Monkeypox/PT0541/2022
hMPXV/Austria/MUW1525179/2022_Austria_2022-06-10	OP019275	2022-06-10	Western Europe	Austria	hMPXV/Austria/MUW1525179/2022
MpxV/human/CAN/UN-NML-3611/2022_Canada_2022-06-09	OP013011	2022-06-09	North America	Canada	MpxV/human/CAN/UN-NML-3611/2022
Monkeypox/PT0019/2022_Portugal_2022-05-21	ON649717	2022-05-21	Southern Europe	Portugal	Monkeypox/PT0019/2022
MPXV_UK_2022_4_UnitedKingdom_2022-05-15	ON619838	2022-05-15	Western Europe	United Kingdom	MPXV_UK_2022_4
hMPXV-IHU00010_France_2022-07-18	OP382487	2022-07-18	Western Europe	France	hMPXV-IHU00010
hMPXV-IHU00001_France_2022-06-13	OP382478	2022-06-13	Western Europe	France	hMPXV-IHU00001
hMPXV-IHU00017_France_2022-07-22	OP382494	2022-07-22	Western Europe	France	hMPXV-IHU00017
Monkeypox/PT0148/2022_Portugal_2022-07-07	OP324465	2022-07-07	Southern Europe	Portugal	Monkeypox/PT0148/2022
Monkeypox/PT0341/2022_Portugal_2022-05-27	OP414370	2022-05-27	Southern Europe	Portugal	Monkeypox/PT0341/2022
MpxV/human/CAN/UN-NML-3549/2022_Canada_2022-06-07	OP013007	2022-06-07	North America	Canada	MpxV/human/CAN/UN-NML-3549/2022
Monkeypox/PT0374/2022_Portugal_2022-07-07	OP555470	2022-07-07	Southern Europe	Portugal	Monkeypox/PT0374/2022
Monkeypox/PT0333/2022_Portugal_2022-05-27	OP414364	2022-05-27	Southern Europe	Portugal	Monkeypox/PT0333/2022
MPX/human/USA/UT-UPHL-82200022/2022_USA_2022-05-20	ON627808	2022-05-20	North America	USA	MPX/human/USA/UT-UPHL-82200022/2022
MpxV/human/CAN/UN-NML-3080/2022_Canada_2022-05-26	ON880524	2022-05-26	North America	Canada	MpxV/human/CAN/UN-NML-3080/2022
MPXV/Germany/2022/RKI071_Germany_2022-06-01	ON853657	2022-06-01	Western Europe	Germany	MPXV/Germany/2022/RKI071
MPXV/Germany/2022/RKI194_Germany_2022-08-01	OP215236	2022-08-01	Western Europe	Germany	MPXV/Germany/2022/RKI194
MPX/UZ_REGA_1/Belgium/2022_Belgium_2022-05-19	ON622712	2022-05-19	Western Europe	Belgium	MPX/UZ_REGA_1/Belgium/2022
Monkeypox/PT0006/2022_Portugal_2022-05-15	ON585033	2022-05-15	Southern Europe	Portugal	Monkeypox/PT0006/2022
Monkeypox/PT0009/2022_Portugal_2022-05-15	ON585035	2022-05-15	Southern Europe	Portugal	Monkeypox/PT0009/2022
MPXV_USA_2022_FL002_USA_2022-05-15	ON676704	2022-05-15	North America	USA	MPXV_USA_2022_FL002
Monkeypoxvirus/Human/USA/CA-LACPHL-MA00232/2022_USA_2022-07-15	OP680510	2022-07-15	North America	USA	Monkeypox virus/Human/USA/CA-LACPHL-MA00232/2022
MPXV/Germany/2022/RKI576_Germany_2022-06-30	OP837338	2022-06-30	Western Europe	Germany	MPXV/Germany/2022/RKI576
Monkeypox/PT0367/2022_Portugal_2022-06-27	OP555464	2022-06-27	Southern Europe	Portugal	Monkeypox/PT0367/2022
RNA_6ncjpc_Slovakia_2022-08-26	OX336004	2022-08-26	Central Europe	Slovakia	RNA_6ncjpc
Slovenia-MPXV-24-2022_Slovenia_2022-07-01	OP605566	2022-07-01	Central Europe	Slovenia	Slovenia-MPXV-24-2022
hMpxV/Human/USA/IL-RIPHL-MPXV_10005/2022_USA_2022-09-07	OP820454	2022-09-07	North America	USA	hMpxV/Human/USA/IL-RIPHL-MPXV_10005/2022
Slovenia-MPXV-31-2022_Slovenia_2022-07-01	OP605573	2022-07-01	Central Europe	Slovenia	Slovenia-MPXV-31-2022
MPXV_UK_2022_9000062_UnitedKingdom_2022-06-05	OP205068	2022-06-05	Western Europe	United Kingdom	MPXV_UK_2022_9000062
MPXV-CH-38134631/2022_Switzerland_2022-05-19	ON595760	2022-05-19	Western Europe	Switzerland	MPXV-CH-38134631/2022
MPX/2022/Canada/AB1_Canada_2022-05-31	ON736420	2022-05-31	North America	Canada	MPX/2022/Canada/AB1
Monkeypox/PT0563/2022_Portugal_2022-09-05	OP555634	2022-09-05	Southern Europe	Portugal	Monkeypox/PT0563/2022
Monkeypox/PT0048/2022_Portugal_2022-05-13	ON843163	2022-05-13	Southern Europe	Portugal	Monkeypox/PT0048/2022
MpxV/Spain/MD-HGUGM-66649483/2022_Spain_2022-05-27	ON745225	2022-05-27	Southern Europe	Spain	MpxV/Spain/MD-HGUGM-66649483/2022
hMPXV-IHU00013_France_2022-07-20	OP382490	2022-07-20	Western Europe	France	hMPXV-IHU00013
Monkeypox/PT0445/2022_Portugal_2022-08-03	OP555526	2022-08-03	Southern Europe	Portugal	Monkeypox/PT0445/2022
Monkeypox/PT0308/2022_Portugal_2022-06-06	OP414342	2022-06-06	Southern Europe	Portugal	Monkeypox/PT0308/2022
MPXV_UK_2022_9000177_UnitedKingdom_2022-06-26	OP205126	2022-06-26	Western Europe	United Kingdom	MPXV_UK_2022_9000177
MPX/Human/USA/CA-LACPHL-MA00256/2022_USA_2022-07-13	OP722515	2022-07-13	North America	USA	MPX/Human/USA/CA-LACPHL-MA00256/2022
