strain_country_date	accession	date	region_coarse	country	strain
MPX/PT0080/2022_Portugal_2022-07-26	OP245333	2022-07-26	Southern Europe	Portugal	MPX/PT0080/2022
Monkeypox/PT0032/2022_Portugal_2022-05-26	ON843168	2022-05-26	Southern Europe	Portugal	Monkeypox/PT0032/2022
MPXV/Germany/2022/RKI03_Germany_2022-05-01	ON682263	2022-05-01	Western Europe	Germany	MPXV/Germany/2022/RKI03
MPXV_UK_2022_9000189_UnitedKingdom_2022-07-06	OP205134	2022-07-06	Western Europe	United Kingdom	MPXV_UK_2022_9000189
MpxV/human/CAN/UN-NML-2858/2022_Canada_2022-05-19	ON880521	2022-05-19	North America	Canada	MpxV/human/CAN/UN-NML-2858/2022
MpxV/human/CAN/UN-NML-3913/2022_Canada_2022-06-28	OP062233	2022-06-28	North America	Canada	MpxV/human/CAN/UN-NML-3913/2022
MpxV/human/CAN/UN-NML-3137/2022_Canada_2022-05-29	ON880509	2022-05-29	North America	Canada	MpxV/human/CAN/UN-NML-3137/2022
MPXV/Germany/2022/RKI07_Germany_2022-05-01	ON682269	2022-05-01	Western Europe	Germany	MPXV/Germany/2022/RKI07
MPXV_USA_2022_UT001_USA_2022-05-01	ON676705	2022-05-01	North America	USA	MPXV_USA_2022_UT001
MpxV/human/USA/WA-UW-089183/2022_USA_2022-08-01	OP257265	2022-08-01	North America	USA	MpxV/human/USA/WA-UW-089183/2022
MPX/PT0128/2022_Portugal_2022-07-12	OP245361	2022-07-12	Southern Europe	Portugal	MPX/PT0128/2022
MPX/Human/USA/CA-LACPHL-MA00136/2022_USA_2022-08-08	OP539921	2022-08-08	North America	USA	MPX/Human/USA/CA-LACPHL-MA00136/2022
Monkeypox/PT0355/2022_Portugal_2022-05-22	OP414382	2022-05-22	Southern Europe	Portugal	Monkeypox/PT0355/2022
Monkeypox/PT0314/2022_Portugal_2022-06-05	OP414347	2022-06-05	Southern Europe	Portugal	Monkeypox/PT0314/2022
Monkeypox/PT0290/2022_Portugal_2022-06-14	OP414325	2022-06-14	Southern Europe	Portugal	Monkeypox/PT0290/2022
MPXV_USA_2022_PA0008_USA_2022-06-01	OP604522	2022-06-01	North America	USA	MPXV_USA_2022_PA0008
B1118307_USA_2022-08-03	OP531887	2022-08-03	North America	USA	B1118307
INS-MPXV-0016-H1_Colombia_2022-07-29	OP295383	2022-07-29	South America	Colombia	INS-MPXV-0016-H1
Monkeypox/PT0303/2022_Portugal_2022-06-07	OP414337	2022-06-07	Southern Europe	Portugal	Monkeypox/PT0303/2022
MPXV_USA_2022_CA002_USA_2022-05-15	ON954773	2022-05-15	North America	USA	MPXV_USA_2022_CA002
MPXV_USA_2022_NY003_USA_2022-05-01	ON959134	2022-05-01	North America	USA	MPXV_USA_2022_NY003
MPX/PT0084/2022_Portugal_2022-07-22	OP245335	2022-07-22	Southern Europe	Portugal	MPX/PT0084/2022
Slovenia-MPXV-27-2022_Slovenia_2022-07-01	OP605569	2022-07-01	Central Europe	Slovenia	Slovenia-MPXV-27-2022
MPXV_UK_2022_1_UnitedKingdom_2022-05-01	ON619835	2022-05-01	Western Europe	United Kingdom	MPXV_UK_2022_1
Monkeypox/PT0139/2022_Portugal_2022-07-11	OP324460	2022-07-11	Southern Europe	Portugal	Monkeypox/PT0139/2022
MPXV_UK_2022_2_UnitedKingdom_2022-05-15	ON619836	2022-05-15	Western Europe	United Kingdom	MPXV_UK_2022_2
MPXV/Germany/2022/RKI123_Germany_2022-07-03	ON929078	2022-07-03	Western Europe	Germany	MPXV/Germany/2022/RKI123
MPXV_USA_2022_NY0022_USA_2022-07-01	OP603008	2022-07-01	North America	USA	MPXV_USA_2022_NY0022
Monkeypox/PT0591/2022_Portugal_2022-09-13	OP555658	2022-09-13	Southern Europe	Portugal	Monkeypox/PT0591/2022
MP01CHUAC_Spain_2022-05-01	OP120937	2022-05-01	Southern Europe	Spain	MP01CHUAC
MPX_96X1Vd_9000216_UnitedKingdom_2022-03-28	OP415194	2022-03-28	Western Europe	United Kingdom	MPX_96X1Vd_9000216
MPXV/Germany/2022/RKI151_Germany_2022-07-01	ON959165	2022-07-01	Western Europe	Germany	MPXV/Germany/2022/RKI151
MPXV-USA-IL-IDPH-069_USA_2022-06-28	OP536730	2022-06-28	North America	USA	MPXV-USA-IL-IDPH-069
MPXV/Germany/2022/RKI06_Germany_2022-05-01	ON682270	2022-05-01	Western Europe	Germany	MPXV/Germany/2022/RKI06
Monkeypoxvirus/Human/USA/CA-LACPHL-MA00387/2022_USA_2022-12-05	OQ330979	2022-12-05	North America	USA	Monkeypox virus/Human/USA/CA-LACPHL-MA00387/2022
ANT_INS_MPX_0039_L_Colombia_2022-07-29	OP693649	2022-07-29	South America	Colombia	ANT_INS_MPX_0039_L
MPXV_FVG-ITA_01_2022_Italy_2022-05-25	ON644344	2022-05-25	Southern Europe	Italy	MPXV_FVG-ITA_01_2022
MpxV/human/CAN/UN-NML-3921/2022_Canada_2022-06-29	OP062234	2022-06-29	North America	Canada	MpxV/human/CAN/UN-NML-3921/2022
PrEV_case_4_Belgium_2022-10-09	OP727823	2022-10-09	Western Europe	Belgium	PrEV_case_4
Monkeypoxvirus/Human/USA/CA-LACPHL-MA00370/2022_USA_2022-10-26	OQ330977	2022-10-26	North America	USA	Monkeypox virus/Human/USA/CA-LACPHL-MA00370/2022
MPXV_USA_2022_VA0003_USA_2022-06-01	OP303797	2022-06-01	North America	USA	MPXV_USA_2022_VA0003
Slovenia-MPXV-43-2022_Slovenia_2022-08-01	OP605584	2022-08-01	Central Europe	Slovenia	Slovenia-MPXV-43-2022
MPXV/Germany/2022/RKI359_Germany_2022-09-01	OP484680	2022-09-01	Western Europe	Germany	MPXV/Germany/2022/RKI359
MPXV/Germany/2022/RKI572_Germany_2022-06-01	OP837334	2022-06-01	Western Europe	Germany	MPXV/Germany/2022/RKI572
MPXV/Germany/2022/RKI526_Germany_2022-06-01	OP689679	2022-06-01	Western Europe	Germany	MPXV/Germany/2022/RKI526
MPXV/Germany/2022/RKI399_Germany_2022-09-01	OP524001	2022-09-01	Western Europe	Germany	MPXV/Germany/2022/RKI399
MPX_BhVKjm_9000233_UnitedKingdom_2022-07-01	OP415207	2022-07-01	Western Europe	United Kingdom	MPX_BhVKjm_9000233
hMPXV/Austria/MUW1531848/2022_Austria_2022-07-05	OP133005	2022-07-05	Western Europe	Austria	hMPXV/Austria/MUW1531848/2022
hMPXV/Austria/MUW1533374/2022_Austria_2022-07-11	OP133004	2022-07-11	Western Europe	Austria	hMPXV/Austria/MUW1533374/2022
MPX_ElGfGw_9000328_UnitedKingdom_2022-08-01	OP415266	2022-08-01	Western Europe	United Kingdom	MPX_ElGfGw_9000328
MPXV_UK_2022_5_UnitedKingdom_2022-05-16	OP022170	2022-05-16	Western Europe	United Kingdom	MPXV_UK_2022_5
MPXV/Germany/2022/RKI426_Germany_2022-09-01	OP594190	2022-09-01	Western Europe	Germany	MPXV/Germany/2022/RKI426
MPXV/Germany/2022/RKI424_Germany_2022-09-01	OP594188	2022-09-01	Western Europe	Germany	MPXV/Germany/2022/RKI424
hMpxV/Human/USA/IL-RIPHL-MPXV_10003/2022_USA_2022-08-06	OP820452	2022-08-06	North America	USA	hMpxV/Human/USA/IL-RIPHL-MPXV_10003/2022
MPXV_USA_2022_LA0001_USA_2022-07-01	OP451005	2022-07-01	North America	USA	MPXV_USA_2022_LA0001
MpxV/human/USA/WA-UW-096711/2022_USA_2022-09-01	OP743992	2022-09-01	North America	USA	MpxV/human/USA/WA-UW-096711/2022
MPXV/Germany/2022/RKI035_Germany_2022-06-01	ON755241	2022-06-01	Western Europe	Germany	MPXV/Germany/2022/RKI035
RNA_7e331z_Slovakia_2022-08-09	OX297403	2022-08-09	Central Europe	Slovakia	RNA_7e331z
RNA_56005y_Slovakia_2022-07-20	OX261749	2022-07-20	Central Europe	Slovakia	RNA_56005y
MPX/Human/USA/CA-LACPHL-MA00102/2022_USA_2022-09-01	OP539887	2022-09-01	North America	USA	MPX/Human/USA/CA-LACPHL-MA00102/2022
MPXV_USA_2022_CO0002_USA_2022-05-01	OP185715	2022-05-01	North America	USA	MPXV_USA_2022_CO0002
Monkeypox/PT0401/2022_Portugal_2022-07-19	OP555497	2022-07-19	Southern Europe	Portugal	Monkeypox/PT0401/2022
Monkeypox/PT0382/2022_Portugal_2022-07-12	OP555478	2022-07-12	Southern Europe	Portugal	Monkeypox/PT0382/2022
hMPXV/Austria/MUW1540386/2022_Austria_2022-08-08	OP422343	2022-08-08	Western Europe	Austria	hMPXV/Austria/MUW1540386/2022
hMPXV/Austria/MUW1533948/2022_Austria_2022-07-13	OP422340	2022-07-13	Western Europe	Austria	hMPXV/Austria/MUW1533948/2022
MPXV/Germany/2022/RKI592_Germany_2022-10-01	OP837354	2022-10-01	Western Europe	Germany	MPXV/Germany/2022/RKI592
MPXV/Germany/2022/RKI571_Germany_2022-10-01	OP764629	2022-10-01	Western Europe	Germany	MPXV/Germany/2022/RKI571
MPXV/Germany/2022/RKI582_Germany_2022-06-01	OP837344	2022-06-01	Western Europe	Germany	MPXV/Germany/2022/RKI582
MPXV/Germany/2022/RKI057_Germany_2022-06-01	ON813254	2022-06-01	Western Europe	Germany	MPXV/Germany/2022/RKI057
RNA_5hbxm6_Slovakia_2022-07-25	OX291435	2022-07-25	Central Europe	Slovakia	RNA_5hbxm6
RNA_4i9ul8_Slovakia_2022-07-25	OX291424	2022-07-25	Central Europe	Slovakia	RNA_4i9ul8
MPXV_USA_2022_CA0030_USA_2022-09-01	OQ054245	2022-09-01	North America	USA	MPXV_USA_2022_CA0030
MPXV/Human/USA/CA-LACPHL-MA00341/2022_USA_2022-10-19	OP920679	2022-10-19	North America	USA	MPXV/Human/USA/CA-LACPHL-MA00341/2022
MP03CHUAC_Spain_2022-06-01	OP120938	2022-06-01	Southern Europe	Spain	MP03CHUAC
Monkeypox/PT0469/2022_Portugal_2022-08-08	OP555548	2022-08-08	Southern Europe	Portugal	Monkeypox/PT0469/2022
hMPXV/Austria/MUW1536480/2022_Austria_2022-07-22	OP133007	2022-07-22	Western Europe	Austria	hMPXV/Austria/MUW1536480/2022
MPXV_UK_2022_9000167_UnitedKingdom_2022-06-30	OP205123	2022-06-30	Western Europe	United Kingdom	MPXV_UK_2022_9000167
MPXV/Germany/2022/RKI037_Germany_2022-06-01	ON755243	2022-06-01	Western Europe	Germany	MPXV/Germany/2022/RKI037
MPXV/Germany/2022/RKI269_Germany_2022-08-01	OP215271	2022-08-01	Western Europe	Germany	MPXV/Germany/2022/RKI269
MPXV/Germany/2022/RKI264_Germany_2022-08-01	OP215283	2022-08-01	Western Europe	Germany	MPXV/Germany/2022/RKI264
MpxV/Spain/MD-HGUGM-6642566/2022_Spain_2022-06-21	ON927243	2022-06-21	Southern Europe	Spain	MpxV/Spain/MD-HGUGM-6642566/2022
Monkeypox/PT0155/2022_Portugal_2022-07-06	OP324472	2022-07-06	Southern Europe	Portugal	Monkeypox/PT0155/2022
MPXV/Germany/2022/RKI255_Germany_2022-08-01	OP215270	2022-08-01	Western Europe	Germany	MPXV/Germany/2022/RKI255
MPXV/Human/USA/MA-USAFSAM-M0002/2022_USA_2022-09-13	OP598104	2022-09-13	North America	USA	MPXV/Human/USA/MA-USAFSAM-M0002/2022
VAC_INS_MPX_1054_L_Colombia_2022-10-25	OP837473	2022-10-25	South America	Colombia	VAC_INS_MPX_1054_L
MPXV_USA_2022_SC0003_USA_2022-07-01	OP603005	2022-07-01	North America	USA	MPXV_USA_2022_SC0003
RNA_6rfmf6_Slovakia_2022-08-01	OX291694	2022-08-01	Central Europe	Slovakia	RNA_6rfmf6
RNA_6ob9hu_Slovakia_2022-08-31	OX336038	2022-08-31	Central Europe	Slovakia	RNA_6ob9hu
MPXV/Germany/2022/ON/RKI647_Germany_2022-08-01	OQ159042	2022-08-01	Western Europe	Germany	MPXV/Germany/2022/ON/RKI647
Monkeypox/PT0347/2022_Portugal_2022-05-26	OP414376	2022-05-26	Southern Europe	Portugal	Monkeypox/PT0347/2022
hMpxV/UK/LMO-040a/2022_UnitedKingdom_2022-07-17	OP390202	2022-07-17	Western Europe	United Kingdom	hMpxV/UK/LMO-040a/2022
hMpxV/UK/LMO-004a/2022_UnitedKingdom_2022-06-20	OP390186	2022-06-20	Western Europe	United Kingdom	hMpxV/UK/LMO-004a/2022
MPXV/Germany/2022/ON/RKI449_Germany_2022-09-01	OP615325	2022-09-01	Western Europe	Germany	MPXV/Germany/2022/ON/RKI449
RNA_2lwdey_Slovakia_2022-07-25	OX291780	2022-07-25	Central Europe	Slovakia	RNA_2lwdey
RNA_2ulvg6_Slovakia_2022-08-01	OX291676	2022-08-01	Central Europe	Slovakia	RNA_2ulvg6
MPXV-USA-IL-IDPH-073_USA_2022-06-30	OP536734	2022-06-30	North America	USA	MPXV-USA-IL-IDPH-073
hMpxV/Human/USA/IL-RIPHL-MPXV_10006/2022_USA_2022-08-08	OP820455	2022-08-08	North America	USA	hMpxV/Human/USA/IL-RIPHL-MPXV_10006/2022
hMpxV/UK/LMO-046a/2022_UnitedKingdom_2022-07-26	OP390205	2022-07-26	Western Europe	United Kingdom	hMpxV/UK/LMO-046a/2022
Monkeypox/PT0149/2022_Portugal_2022-07-06	OP324466	2022-07-06	Southern Europe	Portugal	Monkeypox/PT0149/2022
Monkeypox/PT0269/2022_Portugal_2022-06-15	OP414309	2022-06-15	Southern Europe	Portugal	Monkeypox/PT0269/2022
MPX/PT0123/2022_Portugal_2022-07-13	OP245356	2022-07-13	Southern Europe	Portugal	MPX/PT0123/2022
Monkeypoxvirus/Human/USA/CA-LACPHL-MA00365/2022_USA_2022-10-19	OQ330989	2022-10-19	North America	USA	Monkeypox virus/Human/USA/CA-LACPHL-MA00365/2022
LBMB-UTP_MP-025_VAC_Colombia_2022-11-15	OQ148474	2022-11-15	South America	Colombia	LBMB-UTP_MP-025_VAC
VAC_INS_MPX_0965_HL_Colombia_2022-10-12	OP819957	2022-10-12	South America	Colombia	VAC_INS_MPX_0965_HL
MpxV/human/CAN/UN-NML-3476/2022_Canada_2022-05-27	ON880517	2022-05-27	North America	Canada	MpxV/human/CAN/UN-NML-3476/2022
MpxV/human/CAN/UN-NML-3363/2022_Canada_2022-06-02	ON880544	2022-06-02	North America	Canada	MpxV/human/CAN/UN-NML-3363/2022
MpxV/human/CAN/UN-NML-3164/2022_Canada_2022-05-29	OP013002	2022-05-29	North America	Canada	MpxV/human/CAN/UN-NML-3164/2022
MpxV/human/CAN/UN-NML-2831/2022_Canada_2022-05-14	OP013001	2022-05-14	North America	Canada	MpxV/human/CAN/UN-NML-2831/2022
Monkeypox/PT0575/2022_Portugal_2022-09-06	OP555646	2022-09-06	Southern Europe	Portugal	Monkeypox/PT0575/2022
Monkeypox/PT0566/2022_Portugal_2022-08-31	OP555637	2022-08-31	Southern Europe	Portugal	Monkeypox/PT0566/2022
Monkeypox/PT0571/2022_Portugal_2022-09-05	OP555642	2022-09-05	Southern Europe	Portugal	Monkeypox/PT0571/2022
Monkeypox/PT0565/2022_Portugal_2022-09-05	OP555636	2022-09-05	Southern Europe	Portugal	Monkeypox/PT0565/2022
Monkeypoxvirus/Human/USA/CA-LACPHL-MA00393/2022_USA_2022-12-13	OQ331004	2022-12-13	North America	USA	Monkeypox virus/Human/USA/CA-LACPHL-MA00393/2022
hMpxV/USA/CA-CDPH-000055/2022_USA_2022-10-07	OP863229	2022-10-07	North America	USA	hMpxV/USA/CA-CDPH-000055/2022
hMPXV/Austria/MUW1538395/2022_Austria_2022-08-01	OP422341	2022-08-01	Western Europe	Austria	hMPXV/Austria/MUW1538395/2022
hMPXV/Austria/MUW1539124/2022_Austria_2022-08-02	OP422342	2022-08-02	Western Europe	Austria	hMPXV/Austria/MUW1539124/2022
hMPX/USA/CA-LACPHL-MA00154/2022_USA_2022-08-05	OP580587	2022-08-05	North America	USA	hMPX/USA/CA-LACPHL-MA00154/2022
Monkeypox/PT0447/2022_Portugal_2022-08-04	OP555528	2022-08-04	Southern Europe	Portugal	Monkeypox/PT0447/2022
Monkeypox/PT0595/2022_Portugal_2022-09-16	OP555662	2022-09-16	Southern Europe	Portugal	Monkeypox/PT0595/2022
Monkeypox/PT0574/2022_Portugal_2022-09-06	OP555645	2022-09-06	Southern Europe	Portugal	Monkeypox/PT0574/2022
MPXV_USA_2022_FL0011_USA_2022-06-01	OP225967	2022-06-01	North America	USA	MPXV_USA_2022_FL0011
MpxV/human/CAN/UN-NML-3972/2022_Canada_2022-07-04	OP270022	2022-07-04	North America	Canada	MpxV/human/CAN/UN-NML-3972/2022
hMPXV-IHU00008_France_2022-07-05	OP382485	2022-07-05	Western Europe	France	hMPXV-IHU00008
MPXV22/human/USA-NE-25_USA_2022-06-25	OP171919	2022-06-25	North America	USA	MPXV22/human/USA-NE-25
Monkeypox/PT0129/2022_Portugal_2022-07-12	OP324453	2022-07-12	Southern Europe	Portugal	Monkeypox/PT0129/2022
MPXV/Germany/2022/RKI018_Germany_2022-05-01	ON694335	2022-05-01	Western Europe	Germany	MPXV/Germany/2022/RKI018
BOL-UNIMOL-MPX-293165-L_Colombia_2022-08-09	OP623592	2022-08-09	South America	Colombia	BOL-UNIMOL-MPX-293165-L
CES-UNIMOL-MPX-202203853-L_Colombia_2022-09-15	OP959067	2022-09-15	South America	Colombia	CES-UNIMOL-MPX-202203853-L
CES-UNIMOL-MPX-202203848-L_Colombia_2022-09-14	OP959066	2022-09-14	South America	Colombia	CES-UNIMOL-MPX-202203848-L
Monkeypoxvirus/Human/USA/CA-LACPHL-MA00399/2022_USA_2022-12-30	OQ331008	2022-12-30	North America	USA	Monkeypox virus/Human/USA/CA-LACPHL-MA00399/2022
Monkeypoxvirus/Human/USA/CA-LACPHL-MA00397/2023_USA_2023-01-03	OQ331006	2023-01-03	North America	USA	Monkeypox virus/Human/USA/CA-LACPHL-MA00397/2023
Monkeypoxvirus/Human/USA/CA-LACPHL-MA00396/2023_USA_2023-01-03	OQ331005	2023-01-03	North America	USA	Monkeypox virus/Human/USA/CA-LACPHL-MA00396/2023
Monkeypoxvirus/Human/USA/CA-LACPHL-MA00398/2023_USA_2023-01-03	OQ331007	2023-01-03	North America	USA	Monkeypox virus/Human/USA/CA-LACPHL-MA00398/2023
MPX/Human/USA/CA-LACPHL-MA00254/2022_USA_2022-10-11	OP722513	2022-10-11	North America	USA	MPX/Human/USA/CA-LACPHL-MA00254/2022
MPXV/ITM_pt_09/Belgium/2-Jun-2022_Belgium_2022-06-02	OP144217	2022-06-02	Western Europe	Belgium	MPXV/ITM_pt_09/Belgium/2-Jun-2022
MPXV/ITM_pt_24/Belgium/16-Jun-2022_Belgium_2022-06-16	OP144213	2022-06-16	Western Europe	Belgium	MPXV/ITM_pt_24/Belgium/16-Jun-2022
MPXV/ITM_pt_07/Belgium/30-May-2022_Belgium_2022-05-30	OP144216	2022-05-30	Western Europe	Belgium	MPXV/ITM_pt_07/Belgium/30-May-2022
MPXV/ITM_pt_05/Belgium/30-May-2022_Belgium_2022-05-30	OP144215	2022-05-30	Western Europe	Belgium	MPXV/ITM_pt_05/Belgium/30-May-2022
MPXV/ITM_pt_10/Belgium/1-Jun-2022_Belgium_2022-06-01	OP144211	2022-06-01	Western Europe	Belgium	MPXV/ITM_pt_10/Belgium/1-Jun-2022
Monkeypox/PT0427/2022_Portugal_2022-08-01	OP555514	2022-08-01	Southern Europe	Portugal	Monkeypox/PT0427/2022
Monkeypox/PT0507/2022_Portugal_2022-08-16	OP555580	2022-08-16	Southern Europe	Portugal	Monkeypox/PT0507/2022
Monkeypox/PT0475/2022_Portugal_2022-08-08	OP555554	2022-08-08	Southern Europe	Portugal	Monkeypox/PT0475/2022
Monkeypox/PT0580/2022_Portugal_2022-09-09	OP555651	2022-09-09	Southern Europe	Portugal	Monkeypox/PT0580/2022
Monkeypox/PT0578/2022_Portugal_2022-09-12	OP555649	2022-09-12	Southern Europe	Portugal	Monkeypox/PT0578/2022
Monkeypox/PT0568/2022_Portugal_2022-09-02	OP555639	2022-09-02	Southern Europe	Portugal	Monkeypox/PT0568/2022
