strain_country_date	accession	date	region_coarse	country	strain
MpxV/human/CAN/UN-NML-3725/2022_Canada_2022-06-16	ON983167	2022-06-16	North America	Canada	MpxV/human/CAN/UN-NML-3725/2022
MpxV/human/CAN/UN-NML-2930/2022_Canada_2022-05-21	ON803414	2022-05-21	North America	Canada	MpxV/human/CAN/UN-NML-2930/2022
MpxV/human/CAN/UN-NML-4103/2022_Canada_2022-07-04	OP279035	2022-07-04	North America	Canada	MpxV/human/CAN/UN-NML-4103/2022
MpxV/human/CAN/UN-NML-4155/2022_Canada_2022-06-29	OP279048	2022-06-29	North America	Canada	MpxV/human/CAN/UN-NML-4155/2022
MpxV/human/CAN/UN-NML-3293/2022_Canada_2022-06-01	ON983159	2022-06-01	North America	Canada	MpxV/human/CAN/UN-NML-3293/2022
MpxV/human/CAN/UN-NML-4113/2022_Canada_2022-07-04	OP279037	2022-07-04	North America	Canada	MpxV/human/CAN/UN-NML-4113/2022
MpxV/human/CAN/UN-NML-4144/2022_Canada_2022-07-04	OP279045	2022-07-04	North America	Canada	MpxV/human/CAN/UN-NML-4144/2022
MPXV/Germany/2022/RKI122_Germany_2022-07-01	ON929077	2022-07-01	Western Europe	Germany	MPXV/Germany/2022/RKI122
hMpxV/Switzerland/ZH-UZH-IMV-3ba6450e/2022_Switzerland_2022-06-02	ON792321	2022-06-02	Western Europe	Switzerland	hMpxV/Switzerland/ZH-UZH-IMV-3ba6450e/2022
hMPXV-IHU00002_France_2022-07-01	OP382479	2022-07-01	Western Europe	France	hMPXV-IHU00002
MPXV/Germany/2022/RKI437_Germany_2022-09-01	OP594201	2022-09-01	Western Europe	Germany	MPXV/Germany/2022/RKI437
Monkeypox/PT0564/2022_Portugal_2022-09-05	OP555635	2022-09-05	Southern Europe	Portugal	Monkeypox/PT0564/2022
MPXV/Germany/2022/RKI021_Germany_2022-05-01	ON694334	2022-05-01	Western Europe	Germany	MPXV/Germany/2022/RKI021
MPXV/Germany/2022/RKI378_Germany_2022-09-01	OP523980	2022-09-01	Western Europe	Germany	MPXV/Germany/2022/RKI378
MPXV/Germany/2022/RKI182_Germany_2022-07-01	OP018605	2022-07-01	Western Europe	Germany	MPXV/Germany/2022/RKI182
MPXV/Germany/2022/RKI023_Germany_2022-05-01	ON694332	2022-05-01	Western Europe	Germany	MPXV/Germany/2022/RKI023
MPXV/Germany/2022/RKI551_Germany_2022-06-01	OP715831	2022-06-01	Western Europe	Germany	MPXV/Germany/2022/RKI551
MpxV/human/USA/WA-UW-082531/2022_USA_2022-08-01	OP628448	2022-08-01	North America	USA	MpxV/human/USA/WA-UW-082531/2022
MPXV/Germany/2022/RKI486_Germany_2022-07-01	OP626124	2022-07-01	Western Europe	Germany	MPXV/Germany/2022/RKI486
hMPXV-IHU00011_France_2022-07-19	OP382488	2022-07-19	Western Europe	France	hMPXV-IHU00011
MPXV/Germany/2022/RKI633_Germany_2022-11-01	OQ159028	2022-11-01	Western Europe	Germany	MPXV/Germany/2022/RKI633
Monkeypox/PT0592/2022_Portugal_2022-09-14	OP555659	2022-09-14	Southern Europe	Portugal	Monkeypox/PT0592/2022
MPXV/Germany/2022/ON/RKI672_Germany_2022-05-15	OQ274891	2022-05-15	Western Europe	Germany	MPXV/Germany/2022/ON/RKI672
hMPXV/Austria/MUW1527495/2022_Austria_2022-06-21	OP019276	2022-06-21	Western Europe	Austria	hMPXV/Austria/MUW1527495/2022
MPXV/Germany/2022/RKI015_Germany_2022-05-15	ON694331	2022-05-15	Western Europe	Germany	MPXV/Germany/2022/RKI015
MPXV/Germany/2022/RKI051_Germany_2022-06-01	ON813251	2022-06-01	Western Europe	Germany	MPXV/Germany/2022/RKI051
MPXV/Germany/2022/RKI01_Germany_2022-05-15	ON637938	2022-05-15	Western Europe	Germany	MPXV/Germany/2022/RKI01
CVR_MPXV1a_UnitedKingdom_2022-05-15	ON808413	2022-05-15	Western Europe	United Kingdom	CVR_MPXV1a
MPXV/Germany/2022/RKI342_Germany_2022-09-01	OP484695	2022-09-01	Western Europe	Germany	MPXV/Germany/2022/RKI342
Monkeypox/PT0570/2022_Portugal_2022-09-02	OP555641	2022-09-02	Southern Europe	Portugal	Monkeypox/PT0570/2022
MPXV-USA-IL-IDPH-003_USA_2022-06-06	OP536664	2022-06-06	North America	USA	MPXV-USA-IL-IDPH-003
MPX/Human/USA/CA-LACPHL-MA00116/2022_USA_2022-09-14	OP539901	2022-09-14	North America	USA	MPX/Human/USA/CA-LACPHL-MA00116/2022
MPX_AooXJI_9000248_UnitedKingdom_2022-08-01	OP415219	2022-08-01	Western Europe	United Kingdom	MPX_AooXJI_9000248
Monkeypox/PT0031/2022_Portugal_2022-05-26	ON843170	2022-05-26	Southern Europe	Portugal	Monkeypox/PT0031/2022
MPXV/Germany/2022/RKI631_Germany_2022-10-01	OQ159026	2022-10-01	Western Europe	Germany	MPXV/Germany/2022/RKI631
MPXV/Germany/2022/RKI158_Germany_2022-07-06	ON959172	2022-07-06	Western Europe	Germany	MPXV/Germany/2022/RKI158
MPX_bSkpM3_9000334_UnitedKingdom_2022-08-22	OP415272	2022-08-22	Western Europe	United Kingdom	MPX_bSkpM3_9000334
MPXV_USA_2022_TX0015_USA_2022-06-21	OP450986	2022-06-21	North America	USA	MPXV_USA_2022_TX0015
MPXV_UK_2022_9000160_UnitedKingdom_2022-07-05	OP205118	2022-07-05	Western Europe	United Kingdom	MPXV_UK_2022_9000160
MPXV/Germany/2022/RKI396_Germany_2022-09-01	OP523999	2022-09-01	Western Europe	Germany	MPXV/Germany/2022/RKI396
B1118431_USA_2022-09-27	OP935994	2022-09-27	North America	USA	B1118431
MPXV_UK_2022_9000065_UnitedKingdom_2022-06-06	OP205071	2022-06-06	Western Europe	United Kingdom	MPXV_UK_2022_9000065
MPXV_UK_2022_9000093_UnitedKingdom_2022-05-30	OP205084	2022-05-30	Western Europe	United Kingdom	MPXV_UK_2022_9000093
MPX_K1dQNt_9000224_UnitedKingdom_2022-07-24	OP415200	2022-07-24	Western Europe	United Kingdom	MPX_K1dQNt_9000224
MPX_K1dQNt_9000223_UnitedKingdom_2022-07-24	OP415199	2022-07-24	Western Europe	United Kingdom	MPX_K1dQNt_9000223
MPXV_UK_2022_9000148_UnitedKingdom_2022-06-14	OP205111	2022-06-14	Western Europe	United Kingdom	MPXV_UK_2022_9000148
MPXV_UK_2022_9000070_UnitedKingdom_2022-06-09	OP205076	2022-06-09	Western Europe	United Kingdom	MPXV_UK_2022_9000070
PatientMPXV_France_2022-06-10	OP204840	2022-06-10	Western Europe	France	PatientMPXV
PrEV_case_2_Belgium_2022-10-02	OP727822	2022-10-02	Western Europe	Belgium	PrEV_case_2
MpxV/Spain/MD-HGUGM-6513479/2022_Spain_2022-05-27	ON720848	2022-05-27	Southern Europe	Spain	MpxV/Spain/MD-HGUGM-6513479/2022
MPXV/Germany/2022/ON/RKI606_Germany_2022-09-01	OP863256	2022-09-01	Western Europe	Germany	MPXV/Germany/2022/ON/RKI606
hMPXV-IHU00012_France_2022-07-19	OP382489	2022-07-19	Western Europe	France	hMPXV-IHU00012
MPXV/Germany/2022/ON/RKI511_Germany_2022-10-01	OP689664	2022-10-01	Western Europe	Germany	MPXV/Germany/2022/ON/RKI511
ANT-LDSP-ANT-MPX-24913-O_Colombia_2022-09-09	OP642386	2022-09-09	South America	Colombia	ANT-LDSP-ANT-MPX-24913-O
ANT-LDSP-ANT-MPX-25340L_Colombia_2022-09-13	OP642412	2022-09-13	South America	Colombia	ANT-LDSP-ANT-MPX-25340L
ANT-LDSP-ANT-MPX-26261O_Colombia_2022-09-26	OP881936	2022-09-26	South America	Colombia	ANT-LDSP-ANT-MPX-26261O
ANT-LDSP-ANT-MPX-23697-L_Colombia_2022-08-30	OP459220	2022-08-30	South America	Colombia	ANT-LDSP-ANT-MPX-23697-L
ANT-LDSP-ANT-MPX-28299E_Colombia_2022-10-13	OQ261704	2022-10-13	South America	Colombia	ANT-LDSP-ANT-MPX-28299E
ANT-LDSP-ANT-MPX-28772C_Colombia_2022-10-21	OQ261711	2022-10-21	South America	Colombia	ANT-LDSP-ANT-MPX-28772C
LBMB-UTP_MP-019_VAC_Colombia_2022-11-11	OQ148472	2022-11-11	South America	Colombia	LBMB-UTP_MP-019_VAC
INS-MPXV-0015-L1_Colombia_2022-07-21	OP295382	2022-07-21	South America	Colombia	INS-MPXV-0015-L1
ANT-LDSP-ANT-MPX-22702-C_Colombia_2022-08-17	OP431398	2022-08-17	South America	Colombia	ANT-LDSP-ANT-MPX-22702-C
ANT-LDSP-ANT-MPX-25342E_Colombia_2022-09-04	OP642414	2022-09-04	South America	Colombia	ANT-LDSP-ANT-MPX-25342E
ANT-LDSP-ANT-MPX-24915-L_Colombia_2022-09-09	OP642388	2022-09-09	South America	Colombia	ANT-LDSP-ANT-MPX-24915-L
ANT-LDSP-ANT-MPX-22816-L_Colombia_2022-08-18	OP477445	2022-08-18	South America	Colombia	ANT-LDSP-ANT-MPX-22816-L
ANT-LDSP-ANT-MPX-24593-O_Colombia_2022-09-07	OP642377	2022-09-07	South America	Colombia	ANT-LDSP-ANT-MPX-24593-O
ANT-LDSP-ANT-MPX-22748-C_Colombia_2022-08-17	OP431399	2022-08-17	South America	Colombia	ANT-LDSP-ANT-MPX-22748-C
ANT-LDSP-ANT-MPX-22769-L_Colombia_2022-08-17	OP431401	2022-08-17	South America	Colombia	ANT-LDSP-ANT-MPX-22769-L
ANT-LDSP-ANT-MPX-23651-L_Colombia_2022-08-30	OP459216	2022-08-30	South America	Colombia	ANT-LDSP-ANT-MPX-23651-L
ANT-LDSP-ANT-MPX-23266_Colombia_2022-08-23	OP477457	2022-08-23	South America	Colombia	ANT-LDSP-ANT-MPX-23266
ANT-LDSP-ANT-MPX-25285O_Colombia_2022-09-13	OP642408	2022-09-13	South America	Colombia	ANT-LDSP-ANT-MPX-25285O
ANT-LDSP-ANT-MPX-23683-L_Colombia_2022-08-30	OP459219	2022-08-30	South America	Colombia	ANT-LDSP-ANT-MPX-23683-L
ANT-LDSP-ANT-MPX-28290C_Colombia_2022-10-13	OQ261701	2022-10-13	South America	Colombia	ANT-LDSP-ANT-MPX-28290C
ANT-LDSP-ANT-MPX-28207C_Colombia_2022-10-13	OQ261698	2022-10-13	South America	Colombia	ANT-LDSP-ANT-MPX-28207C
ANT-LDSP-ANT-MPX-22980_Colombia_2022-08-19	OP477446	2022-08-19	South America	Colombia	ANT-LDSP-ANT-MPX-22980
ANT-LDSP-ANT-MPX-24728-L_Colombia_2022-09-08	OP642381	2022-09-08	South America	Colombia	ANT-LDSP-ANT-MPX-24728-L
SUC-UNIMOL-MPX-293401-L_Colombia_2022-11-10	OP959057	2022-11-10	South America	Colombia	SUC-UNIMOL-MPX-293401-L
QUI_INS_MPX_0967_L_Colombia_2022-10-15	OP819958	2022-10-15	South America	Colombia	QUI_INS_MPX_0967_L
ANT-LDSP-ANT-MPX-28828C_Colombia_2022-10-21	OQ261712	2022-10-21	South America	Colombia	ANT-LDSP-ANT-MPX-28828C
PrEV_case_1_Belgium_2022-08-27	OP727821	2022-08-27	Western Europe	Belgium	PrEV_case_1
MPXV22/human/USA-NE-63_USA_2022-07-25	OP171924	2022-07-25	North America	USA	MPXV22/human/USA-NE-63
MPXV_UK_2022_9000158_UnitedKingdom_2022-07-07	OP205116	2022-07-07	Western Europe	United Kingdom	MPXV_UK_2022_9000158
MPXV_SI2022_S3_Slovenia_2022-06-01	ON754984	2022-06-01	Central Europe	Slovenia	MPXV_SI2022_S3
MPXV_SI2022_S5_Slovenia_2022-06-01	ON754986	2022-06-01	Central Europe	Slovenia	MPXV_SI2022_S5
MPXV_UK_2022_9000061_UnitedKingdom_2022-05-27	OP205067	2022-05-27	Western Europe	United Kingdom	MPXV_UK_2022_9000061
RNA_2r1xqa_Slovakia_2022-07-04	OX248696	2022-07-04	Central Europe	Slovakia	RNA_2r1xqa
MPX_0MZd8B_9000260_UnitedKingdom_2022-08-01	OP415229	2022-08-01	Western Europe	United Kingdom	MPX_0MZd8B_9000260
Monkeypox/PT0562/2022_Portugal_2022-09-01	OP555633	2022-09-01	Southern Europe	Portugal	Monkeypox/PT0562/2022
hMpxV/Switzerland/ZH-UZH-IMV-3ba6449f/2022_Switzerland_2022-06-01	ON792320	2022-06-01	Western Europe	Switzerland	hMpxV/Switzerland/ZH-UZH-IMV-3ba6449f/2022
hMpxV/UK/LMO-043a/2022_UnitedKingdom_2022-07-20	OP390204	2022-07-20	Western Europe	United Kingdom	hMpxV/UK/LMO-043a/2022
MPXV/Human/USA/CA-LACPHL-MA00322/2022_USA_2022-10-31	OP890526	2022-10-31	North America	USA	MPXV/Human/USA/CA-LACPHL-MA00322/2022
B1118356_USA_2022-08-18	OP531890	2022-08-18	North America	USA	B1118356
SI2022_S7_Slovenia_2022-06-01	ON838178	2022-06-01	Central Europe	Slovenia	SI2022_S7
Slovenia-MPXV-09-2022_Slovenia_2022-06-01	OP605552	2022-06-01	Central Europe	Slovenia	Slovenia-MPXV-09-2022
Slovenia-MPXV-08-2022_Slovenia_2022-06-01	OP605551	2022-06-01	Central Europe	Slovenia	Slovenia-MPXV-08-2022
MPXV_SI2022_S4_Slovenia_2022-06-01	ON754985	2022-06-01	Central Europe	Slovenia	MPXV_SI2022_S4
Slovenia-MPXV-26-2022_Slovenia_2022-07-31	OP605568	2022-07-31	Central Europe	Slovenia	Slovenia-MPXV-26-2022
MPXV/Spain/HUNSC_ITER_0001a/2022_Spain_2022-05-31	ON782054	2022-05-31	Southern Europe	Spain	MPXV/Spain/HUNSC_ITER_0001a/2022
MPXV/Spain/HUNSC_ITER_0001b/2022_Spain_2022-05-31	ON782055	2022-05-31	Southern Europe	Spain	MPXV/Spain/HUNSC_ITER_0001b/2022
MPXV_FR_HCL0001_2022_France_2022-05-22	ON622722	2022-05-22	Western Europe	France	MPXV_FR_HCL0001_2022
Slovenia-MPXV-18-2022_Slovenia_2022-07-31	OP605560	2022-07-31	Central Europe	Slovenia	Slovenia-MPXV-18-2022
Slovenia-MPXV-20-2022_Slovenia_2022-07-24	OP605562	2022-07-24	Central Europe	Slovenia	Slovenia-MPXV-20-2022
MPXV_SI2022_S1_VEROE6_Slovenia_2022-05-23	ON754987	2022-05-23	Central Europe	Slovenia	MPXV_SI2022_S1_VEROE6
SLO_Slovenia_2022-05-23	ON609725	2022-05-23	Central Europe	Slovenia	SLO
MPXV/ITM_pt_31/Belgium/27-May-2022_Belgium_2022-05-27	ON950045	2022-05-27	Western Europe	Belgium	MPXV/ITM_pt_31/Belgium/27-May-2022
MPXV/ITM_pt_25/Belgium/16-Jun-2022_Belgium_2022-06-16	OP144214	2022-06-16	Western Europe	Belgium	MPXV/ITM_pt_25/Belgium/16-Jun-2022
MPXV/ITM_pt_16/Belgium/10-Jun-2022_Belgium_2022-06-10	OP144212	2022-06-10	Western Europe	Belgium	MPXV/ITM_pt_16/Belgium/10-Jun-2022
Slovenia-MPXV-28-2022_Slovenia_2022-07-13	OP605570	2022-07-13	Central Europe	Slovenia	Slovenia-MPXV-28-2022
Slovenia-MPXV-36-2022_Slovenia_2022-07-31	OP605578	2022-07-31	Central Europe	Slovenia	Slovenia-MPXV-36-2022
Slovenia-MPXV-40-2022_Slovenia_2022-08-01	OP605581	2022-08-01	Central Europe	Slovenia	Slovenia-MPXV-40-2022
Slovenia-MPXV-44-2022_Slovenia_2022-08-01	OP605585	2022-08-01	Central Europe	Slovenia	Slovenia-MPXV-44-2022
MPX_Fap1fz_9000235_UnitedKingdom_2022-07-31	OP415209	2022-07-31	Western Europe	United Kingdom	MPX_Fap1fz_9000235
MPXV_USA_2022_WA001_USA_2022-05-01	OP150927	2022-05-01	North America	USA	MPXV_USA_2022_WA001
MPXV_UK_2022_9000162_UnitedKingdom_2022-07-07	OP205120	2022-07-07	Western Europe	United Kingdom	MPXV_UK_2022_9000162
MPXV_UK_2022_9000100_UnitedKingdom_2022-06-09	OP205088	2022-06-09	Western Europe	United Kingdom	MPXV_UK_2022_9000100
MPXV_UK_2022_9000186_UnitedKingdom_2022-06-29	OP205131	2022-06-29	Western Europe	United Kingdom	MPXV_UK_2022_9000186
MPXV/Germany/2022/RKI135_Germany_2022-07-01	ON929090	2022-07-01	Western Europe	Germany	MPXV/Germany/2022/RKI135
MPXV/Germany/2022/RKI584_Germany_2022-06-01	OP837346	2022-06-01	Western Europe	Germany	MPXV/Germany/2022/RKI584
MPXV_UK_2022_9000072_UnitedKingdom_2022-06-09	OP205078	2022-06-09	Western Europe	United Kingdom	MPXV_UK_2022_9000072
MPXV/Germany/2022/RKI343_Germany_2022-09-01	OP484665	2022-09-01	Western Europe	Germany	MPXV/Germany/2022/RKI343
Monkeypox/PT0522/2022_Portugal_2022-08-18	OP555593	2022-08-18	Southern Europe	Portugal	Monkeypox/PT0522/2022
MPXV_UK_2022_9000101_UnitedKingdom_2022-06-09	OP205089	2022-06-09	Western Europe	United Kingdom	MPXV_UK_2022_9000101
MPXV/Germany/2022/RKI167_Germany_2022-07-01	OP018593	2022-07-01	Western Europe	Germany	MPXV/Germany/2022/RKI167
MPXV/Germany/2022/RKI281_Germany_2022-08-01	OP263636	2022-08-01	Western Europe	Germany	MPXV/Germany/2022/RKI281
MpxV/human/CAN/UN-NML-4117/2022_Canada_2022-06-28	OP279039	2022-06-28	North America	Canada	MpxV/human/CAN/UN-NML-4117/2022
MPXV/Germany/2022/RKI166_Germany_2022-07-04	OP018592	2022-07-04	Western Europe	Germany	MPXV/Germany/2022/RKI166
MPXV_USA_2022_TX0030_USA_2022-08-24	OP881952	2022-08-24	North America	USA	MPXV_USA_2022_TX0030
Monkeypoxvirus/Human/USA/CA-LACPHL-MA00389/2022_USA_2022-12-12	OQ330996	2022-12-12	North America	USA	Monkeypox virus/Human/USA/CA-LACPHL-MA00389/2022
Monkeypoxvirus/Human/USA/CA-LACPHL-MA00390/2022_USA_2022-12-14	OQ330997	2022-12-14	North America	USA	Monkeypox virus/Human/USA/CA-LACPHL-MA00390/2022
Monkeypoxvirus/Human/USA/CA-LACPHL-MA00382/2022_USA_2022-10-14	OQ330988	2022-10-14	North America	USA	Monkeypox virus/Human/USA/CA-LACPHL-MA00382/2022
MPX/Human/USA/CA-LACPHL-MA00125/2022_USA_2022-09-09	OP539910	2022-09-09	North America	USA	MPX/Human/USA/CA-LACPHL-MA00125/2022
MPXV_UK_2022_9000092_UnitedKingdom_2022-05-25	OP205083	2022-05-25	Western Europe	United Kingdom	MPXV_UK_2022_9000092
NJ-MPXV-047_USA_2022-07-21	OP879761	2022-07-21	North America	USA	NJ-MPXV-047
hMpxV/Human/USA/IL-RIPHL-MPXV_10010/2022_USA_2022-08-11	OP820459	2022-08-11	North America	USA	hMpxV/Human/USA/IL-RIPHL-MPXV_10010/2022
MpxV/human/USA/WA-UW-102951/2022_USA_2022-10-01	OP743995	2022-10-01	North America	USA	MpxV/human/USA/WA-UW-102951/2022
hMPX/Human/USA/CA-LACPHL-MA00041/2022_USA_2022-07-21	OP440534	2022-07-21	North America	USA	hMPX/Human/USA/CA-LACPHL-MA00041/2022
MPXV/Germany/2022/RKI632_Germany_2022-11-30	OQ159027	2022-11-30	Western Europe	Germany	MPXV/Germany/2022/RKI632
MPXV/Human/USA/CA-LACPHL-MA00295/2022_USA_2022-11-01	OP890528	2022-11-01	North America	USA	MPXV/Human/USA/CA-LACPHL-MA00295/2022
B1221120_USA_2022-11-09	OP935997	2022-11-09	North America	USA	B1221120
hMpxV/Human/USA/IL-RIPHL-MPXV_10011/2022_USA_2022-09-10	OP820460	2022-09-10	North America	USA	hMpxV/Human/USA/IL-RIPHL-MPXV_10011/2022
Slovenia-MPXV-42-2022_Slovenia_2022-08-18	OP605583	2022-08-18	Central Europe	Slovenia	Slovenia-MPXV-42-2022
MPX_L6rBi6_9000265_UnitedKingdom_2022-08-31	OP415234	2022-08-31	Western Europe	United Kingdom	MPX_L6rBi6_9000265
MPXV_UK_2022_9000187_UnitedKingdom_2022-06-28	OP205132	2022-06-28	Western Europe	United Kingdom	MPXV_UK_2022_9000187
MPXV/Germany/2022/RKI160_Germany_2022-07-17	ON959151	2022-07-17	Western Europe	Germany	MPXV/Germany/2022/RKI160
Monkeypoxvirus/Human/USA/CA-LACPHL-MA00386/2022_USA_2022-10-25	OQ330994	2022-10-25	North America	USA	Monkeypox virus/Human/USA/CA-LACPHL-MA00386/2022
MPXV/Human/USA/CA-LACPHL-MA00342/2022_USA_2022-10-26	OP920680	2022-10-26	North America	USA	MPXV/Human/USA/CA-LACPHL-MA00342/2022
